10,BABA,2016/04/28,11:13:50,77.51,2990222
10,BABA,2016/04/28,11:14:51,77.52,3012127
10,BABA,2016/04/28,11:15:52,77.54,3039307
10,BABA,2016/04/28,11:16:53,77.60,3063252
10,BABA,2016/04/28,11:17:54,77.55,3075595
10,BABA,2016/04/28,11:18:54,77.66,3107722
10,BABA,2016/04/28,11:19:55,77.65,3144120
10,BABA,2016/04/28,11:20:56,77.73,3169324
10,BABA,2016/04/28,11:21:59,77.65,3208591
10,BABA,2016/04/28,11:27:06,77.62,3293515
10,BABA,2016/04/28,11:28:08,77.65,3300864
10,BABA,2016/04/28,11:29:08,77.65,3314976
10,BABA,2016/04/28,11:30:09,77.71,3343585
10,BABA,2016/04/28,11:31:10,77.68,3370246
10,BABA,2016/04/28,11:32:11,77.67,3390692
10,BABA,2016/04/28,11:33:12,77.71,3423779
10,BABA,2016/04/28,11:34:13,77.71,3449130
10,BABA,2016/04/28,11:35:14,77.69,3465752
10,BABA,2016/04/28,11:36:16,77.70,3488346
10,BABA,2016/04/28,11:37:16,77.69,3503151
10,BABA,2016/04/28,11:38:17,77.69,3526698
10,BABA,2016/04/28,11:39:18,77.66,3548667
10,BABA,2016/04/28,11:40:19,77.70,3562546
10,BABA,2016/04/28,11:41:19,77.69,3584410
10,BABA,2016/04/28,11:42:22,77.68,3592066
10,BABA,2016/04/28,11:43:26,77.64,3613019
10,BABA,2016/04/28,11:44:28,77.66,3621602
10,BABA,2016/04/28,11:45:28,77.68,3639083
10,BABA,2016/04/28,11:46:29,77.67,3662918
10,BABA,2016/04/28,11:47:30,77.63,3675649
10,BABA,2016/04/28,11:48:31,77.63,3683781
10,BABA,2016/04/28,11:49:32,77.61,3702553
10,BABA,2016/04/28,11:50:32,77.69,3723231
10,BABA,2016/04/28,11:51:33,77.71,3737359
10,BABA,2016/04/28,11:52:34,77.70,3740767
10,BABA,2016/04/28,11:53:35,77.70,3757547
10,BABA,2016/04/28,11:54:35,77.87,3817920
10,BABA,2016/04/28,11:55:36,77.83,3841189
10,BABA,2016/04/28,11:56:37,77.85,3855487
10,BABA,2016/04/28,11:57:38,77.85,3877827
10,BABA,2016/04/28,11:58:39,77.76,3900599
10,BABA,2016/04/28,11:59:39,77.80,3915400
10,BABA,2016/04/28,12:00:40,77.83,3930325
10,BABA,2016/04/28,12:01:41,77.81,3943396
10,BABA,2016/04/28,12:02:41,77.76,3965958
10,BABA,2016/04/28,12:03:42,77.78,3984407
10,BABA,2016/04/28,12:04:43,77.73,3999920
10,BABA,2016/04/28,12:05:44,77.74,4009999
10,BABA,2016/04/28,12:06:44,77.74,4012968
10,BABA,2016/04/28,12:07:45,77.69,4033203
10,BABA,2016/04/28,12:08:45,77.64,4052310
10,BABA,2016/04/28,12:09:46,77.62,4064303
10,BABA,2016/04/28,12:10:47,77.65,4082512
10,BABA,2016/04/28,12:11:47,77.64,4091800
10,BABA,2016/04/28,12:12:48,77.66,4102551
10,BABA,2016/04/28,12:13:49,77.65,4106711
10,BABA,2016/04/28,12:14:50,77.62,4114984
10,BABA,2016/04/28,12:15:51,77.67,4128372
10,BABA,2016/04/28,12:16:52,77.69,4137664
10,BABA,2016/04/28,12:17:52,77.72,4143135
10,BABA,2016/04/28,12:18:53,77.68,4156813
10,BABA,2016/04/28,12:19:54,77.64,4164108
10,BABA,2016/04/28,12:20:55,77.72,4178212
10,BABA,2016/04/28,12:21:55,77.69,4193038
10,BABA,2016/04/28,12:22:56,77.70,4198689
10,BABA,2016/04/28,12:23:58,77.68,4207974
10,BABA,2016/04/28,12:24:58,77.68,4212546
10,BABA,2016/04/28,12:25:59,77.68,4220944
10,BABA,2016/04/28,12:27:00,77.62,4306319
10,BABA,2016/04/28,12:28:00,77.60,4312521
10,BABA,2016/04/28,12:29:01,77.57,4320443
10,BABA,2016/04/28,12:30:02,77.46,4377575
10,BABA,2016/04/28,12:31:03,77.51,4393658
10,BABA,2016/04/28,12:32:03,77.48,4406393
10,BABA,2016/04/28,12:33:04,77.42,4423659
10,BABA,2016/04/28,12:34:05,77.41,4426747
10,BABA,2016/04/28,12:35:06,77.37,4456379
10,BABA,2016/04/28,12:36:07,77.33,4465838
10,BABA,2016/04/28,12:37:08,77.28,4514375
10,BABA,2016/04/28,12:38:09,77.31,4522138
10,BABA,2016/04/28,12:39:13,77.28,4529929
10,BABA,2016/04/28,12:40:13,77.22,4587601
10,BABA,2016/04/28,12:41:15,77.25,4598327
10,BABA,2016/04/28,12:42:16,77.25,4602720
10,BABA,2016/04/28,12:43:16,77.26,4617721
10,BABA,2016/04/28,12:44:17,77.30,4629866
10,BABA,2016/04/28,12:45:18,77.28,4645557
10,BABA,2016/04/28,12:46:18,77.27,4658102
10,BABA,2016/04/28,12:47:19,77.24,4666784
10,BABA,2016/04/28,12:48:20,77.28,4673799
10,BABA,2016/04/28,12:49:22,77.29,4681839
10,BABA,2016/04/28,12:50:22,77.27,4690354
10,BABA,2016/04/28,12:51:23,77.26,4699043
10,BABA,2016/04/28,12:52:24,77.24,4703201
10,BABA,2016/04/28,12:53:25,77.24,4709138
10,BABA,2016/04/28,12:54:26,77.23,4715208
10,BABA,2016/04/28,12:55:27,77.25,4722009
10,BABA,2016/04/28,12:56:28,77.25,4732489
10,BABA,2016/04/28,12:57:29,77.25,4740506
10,BABA,2016/04/28,12:58:31,77.26,4756091
10,BABA,2016/04/28,12:59:34,77.29,4765821
10,BABA,2016/04/28,13:00:35,77.29,4768288
10,BABA,2016/04/28,13:01:35,77.27,4789727
10,BABA,2016/04/28,13:02:36,77.27,4791583
10,BABA,2016/04/28,13:03:37,77.25,4803238
10,BABA,2016/04/28,13:04:38,77.25,4808249
10,BABA,2016/04/28,13:05:39,77.23,4811634
10,BABA,2016/04/28,13:06:40,77.23,4856599
10,BABA,2016/04/28,13:07:41,77.22,4871672
10,BABA,2016/04/28,13:08:42,77.21,4876960
10,BABA,2016/04/28,13:09:43,77.21,4888290
10,BABA,2016/04/28,13:10:44,77.12,4955135
10,BABA,2016/04/28,13:11:44,77.14,4966230
10,BABA,2016/04/28,13:12:45,77.15,4977282
10,BABA,2016/04/28,13:13:46,77.13,4988091
10,BABA,2016/04/28,13:14:47,77.16,4995429
10,BABA,2016/04/28,13:15:48,77.13,5005693
10,BABA,2016/04/28,13:16:48,77.12,5046030
10,BABA,2016/04/28,13:17:49,77.12,5060565
10,BABA,2016/04/28,13:18:50,77.10,5081691
10,BABA,2016/04/28,13:19:51,77.10,5096877
10,BABA,2016/04/28,13:20:52,77.09,5109471
10,BABA,2016/04/28,13:21:52,77.02,5142657
10,BABA,2016/04/28,13:22:53,77.03,5164747
10,BABA,2016/04/28,13:23:54,77.06,5178722
10,BABA,2016/04/28,13:24:55,77.06,5185775
10,BABA,2016/04/28,13:25:56,77.02,5195676
10,BABA,2016/04/28,13:26:56,77.04,5198806
10,BABA,2016/04/28,13:27:57,77.06,5209583
10,BABA,2016/04/28,13:28:58,77.11,5217895
10,BABA,2016/04/28,13:29:59,77.13,5228589
10,BABA,2016/04/28,13:31:00,77.06,5235056
10,BABA,2016/04/28,13:32:00,77.02,5238533
10,BABA,2016/04/28,13:33:01,77.02,5246168
10,BABA,2016/04/28,13:34:02,77.05,5257218
10,BABA,2016/04/28,13:35:03,77.05,5265285
10,BABA,2016/04/28,13:36:03,77.06,5276848
10,BABA,2016/04/28,13:37:04,77.06,5284449
10,BABA,2016/04/28,13:38:05,77.04,5290724
10,BABA,2016/04/28,13:39:06,77.06,5297297
10,BABA,2016/04/28,13:40:07,77.08,5308170
10,BABA,2016/04/28,13:41:07,77.11,5316622
10,BABA,2016/04/28,13:42:08,77.08,5326184
10,BABA,2016/04/28,13:43:09,77.10,5332594
10,BABA,2016/04/28,13:44:10,77.10,5338925
10,BABA,2016/04/28,13:45:10,77.11,5351105
10,BABA,2016/04/28,13:46:11,77.08,5366394
10,BABA,2016/04/28,13:47:14,77.07,5368414
10,BABA,2016/04/28,13:48:15,77.07,5382816
10,BABA,2016/04/28,13:49:15,77.05,5389855
10,BABA,2016/04/28,13:50:16,77.05,5407727
10,BABA,2016/04/28,13:51:17,77.05,5411568
10,BABA,2016/04/28,13:52:17,77.03,5415664
10,BABA,2016/04/28,13:53:19,77.05,5423475
10,BABA,2016/04/28,13:54:19,77.06,5436430
10,BABA,2016/04/28,13:55:22,77.05,5443896
10,BABA,2016/04/28,13:56:24,77.05,5451454
10,BABA,2016/04/28,13:57:25,77.12,5465689
10,BABA,2016/04/28,13:58:25,77.07,5478124
10,BABA,2016/04/28,13:59:26,77.10,5484027
10,BABA,2016/04/28,14:00:27,77.08,5486998
10,BABA,2016/04/28,14:01:28,77.02,5507312
10,BABA,2016/04/28,14:02:29,77.07,5517410
10,BABA,2016/04/28,14:03:30,77.07,5525701
10,BABA,2016/04/28,14:04:31,77.05,5535957
10,BABA,2016/04/28,14:05:32,77.06,5550364
10,BABA,2016/04/28,14:06:32,77.11,5563394
10,BABA,2016/04/28,14:07:45,77.10,5576686
10,BABA,2016/04/28,14:08:46,77.10,5585118
10,BABA,2016/04/28,14:09:46,77.08,5599704
10,BABA,2016/04/28,14:10:47,77.13,5621089
10,BABA,2016/04/28,14:11:48,77.12,5630202
10,BABA,2016/04/28,14:12:49,77.08,5636948
10,BABA,2016/04/28,14:13:50,77.04,5644129
10,BABA,2016/04/28,14:14:50,77.05,5654985
10,BABA,2016/04/28,14:15:51,77.03,5662016
10,BABA,2016/04/28,14:16:52,77.04,5679825
10,BABA,2016/04/28,14:17:53,77.11,5693922
10,BABA,2016/04/28,14:18:53,77.06,5710191
10,BABA,2016/04/28,14:19:54,77.01,5723676
10,BABA,2016/04/28,14:20:55,77.00,5737599
10,BABA,2016/04/28,14:21:56,77.03,5745421
10,BABA,2016/04/28,14:22:57,77.04,5753270
10,BABA,2016/04/28,14:23:57,77.02,5762515
10,BABA,2016/04/28,14:24:58,77.04,5766835
10,BABA,2016/04/28,14:25:59,77.04,5769183
10,BABA,2016/04/28,14:27:00,77.03,5788672
10,BABA,2016/04/28,14:28:00,77.02,5797088
10,BABA,2016/04/28,14:29:01,77.00,5834361
10,BABA,2016/04/28,14:30:02,76.97,5911044
10,BABA,2016/04/28,14:31:03,76.95,5936004
10,BABA,2016/04/28,14:32:04,76.97,5941855
10,BABA,2016/04/28,14:33:05,76.96,5956032
10,BABA,2016/04/28,14:33:16,76.94,5959416
10,BABA,2016/04/28,14:33:32,76.95,5961274
10,BABA,2016/04/28,14:34:05,76.94,5965993
10,BABA,2016/04/28,14:34:17,76.94,5966493
10,BABA,2016/04/28,14:34:33,76.94,5968439
10,BABA,2016/04/28,14:35:06,76.94,5970982
10,BABA,2016/04/28,14:35:17,76.92,5974982
10,BABA,2016/04/28,14:35:33,76.91,5975732
10,BABA,2016/04/28,14:36:07,76.91,5984719
10,BABA,2016/04/28,14:36:18,76.92,5987419
10,BABA,2016/04/28,14:36:19,76.92,5987419
10,BABA,2016/04/28,14:36:34,76.90,5994135
10,BABA,2016/04/28,14:37:07,76.87,6003155
10,BABA,2016/04/28,14:37:19,76.88,6005688
10,BABA,2016/04/28,14:37:19,76.88,6005688
10,BABA,2016/04/28,14:37:35,76.86,6011485
10,BABA,2016/04/28,14:38:08,76.88,6017645
10,BABA,2016/04/28,14:38:20,76.86,6023638
10,BABA,2016/04/28,14:38:20,76.86,6023638
10,BABA,2016/04/28,14:38:36,76.86,6028137
10,BABA,2016/04/28,14:39:09,76.88,6034150
10,BABA,2016/04/28,14:39:21,76.89,6035850
10,BABA,2016/04/28,14:39:21,76.89,6035850
10,BABA,2016/04/28,14:39:37,76.91,6040310
10,BABA,2016/04/28,14:40:10,76.91,6043830
10,BABA,2016/04/28,14:40:21,76.91,6043855
10,BABA,2016/04/28,14:40:22,76.91,6043855
10,BABA,2016/04/28,14:40:40,76.93,6048269
10,BABA,2016/04/28,14:41:10,76.90,6061509
10,BABA,2016/04/28,14:41:22,76.91,6064171
10,BABA,2016/04/28,14:41:22,76.91,6064171
10,BABA,2016/04/28,14:41:41,76.92,6065981
10,BABA,2016/04/28,14:42:12,76.91,6073969
10,BABA,2016/04/28,14:42:23,76.92,6076179
10,BABA,2016/04/28,14:42:23,76.92,6076179
10,BABA,2016/04/28,14:42:42,76.91,6077879
10,BABA,2016/04/28,14:43:13,76.92,6085092
10,BABA,2016/04/28,14:43:24,76.92,6085207
10,BABA,2016/04/28,14:43:24,76.92,6085207
10,BABA,2016/04/28,14:43:43,76.94,6097077
10,BABA,2016/04/28,14:44:14,76.94,6100195
10,BABA,2016/04/28,14:44:25,76.95,6105435
10,BABA,2016/04/28,14:44:25,76.95,6105435
10,BABA,2016/04/28,14:44:44,76.94,6105835
10,BABA,2016/04/28,14:45:15,76.94,6111956
10,BABA,2016/04/28,14:45:25,76.94,6111956
10,BABA,2016/04/28,14:45:26,76.94,6111956
10,BABA,2016/04/28,14:45:44,76.94,6115793
10,BABA,2016/04/28,14:46:15,76.96,6127160
10,BABA,2016/04/28,14:46:26,76.96,6128815
10,BABA,2016/04/28,14:46:26,76.96,6129110
10,BABA,2016/04/28,14:46:45,76.95,6130410
10,BABA,2016/04/28,14:47:16,76.93,6133940
10,BABA,2016/04/28,14:47:27,76.93,6133958
10,BABA,2016/04/28,14:47:27,76.93,6133958
10,BABA,2016/04/28,14:47:46,76.92,6140868
10,BABA,2016/04/28,14:48:17,76.91,6141792
10,BABA,2016/04/28,14:48:28,76.91,6142021
10,BABA,2016/04/28,14:48:28,76.91,6142021
10,BABA,2016/04/28,14:48:47,76.94,6145962
10,BABA,2016/04/28,14:49:18,76.92,6149298
10,BABA,2016/04/28,14:49:29,76.91,6149909
10,BABA,2016/04/28,14:49:29,76.91,6149909
10,BABA,2016/04/28,14:49:48,76.92,6153490
10,BABA,2016/04/28,14:50:19,76.93,6154924
10,BABA,2016/04/28,14:50:30,76.94,6159658
10,BABA,2016/04/28,14:50:30,76.94,6159658
10,BABA,2016/04/28,14:50:49,76.95,6160547
10,BABA,2016/04/28,14:51:21,76.96,6164009
10,BABA,2016/04/28,14:51:31,76.97,6165699
10,BABA,2016/04/28,14:51:32,76.97,6165699
10,BABA,2016/04/28,14:51:50,76.98,6169364
10,BABA,2016/04/28,14:52:21,76.92,6175699
10,BABA,2016/04/28,14:52:31,76.92,6175699
10,BABA,2016/04/28,14:52:32,76.92,6175699
10,BABA,2016/04/28,14:52:51,76.92,6178031
10,BABA,2016/04/28,14:53:22,76.91,6178351
10,BABA,2016/04/28,14:53:32,76.91,6178351
10,BABA,2016/04/28,14:53:33,76.91,6178351
10,BABA,2016/04/28,14:53:52,76.92,6184850
10,BABA,2016/04/28,14:54:23,76.88,6196286
10,BABA,2016/04/28,14:54:33,76.88,6197360
10,BABA,2016/04/28,14:54:34,76.88,6197360
10,BABA,2016/04/28,14:54:52,76.87,6200570
10,BABA,2016/04/28,14:55:27,76.87,6212430
10,BABA,2016/04/28,14:55:34,76.87,6218358
10,BABA,2016/04/28,14:55:35,76.87,6218411
10,BABA,2016/04/28,14:55:53,76.90,6221436
10,BABA,2016/04/28,14:56:28,76.90,6226819
10,BABA,2016/04/28,14:56:35,76.89,6228167
10,BABA,2016/04/28,14:56:35,76.89,6228167
10,BABA,2016/04/28,14:56:54,76.87,6229727
10,BABA,2016/04/28,14:57:29,76.84,6231929
10,BABA,2016/04/28,14:57:35,76.84,6232949
10,BABA,2016/04/28,14:57:36,76.84,6232949
10,BABA,2016/04/28,14:57:55,76.86,6238366
10,BABA,2016/04/28,14:58:29,76.87,6244916
10,BABA,2016/04/28,14:58:37,76.89,6248116
10,BABA,2016/04/28,14:58:37,76.89,6248116
10,BABA,2016/04/28,14:58:56,76.87,6255261
10,BABA,2016/04/28,14:59:30,76.87,6257542
10,BABA,2016/04/28,14:59:38,76.86,6257642
10,BABA,2016/04/28,14:59:38,76.86,6257642
10,BABA,2016/04/28,14:59:57,76.85,6267988
10,BABA,2016/04/28,15:00:31,76.85,6280677
10,BABA,2016/04/28,15:00:38,76.86,6284177
10,BABA,2016/04/28,15:00:39,76.86,6284177
10,BABA,2016/04/28,15:00:58,76.87,6300629
10,BABA,2016/04/28,15:01:31,76.87,6310538
10,BABA,2016/04/28,15:01:39,76.87,6310538
10,BABA,2016/04/28,15:01:40,76.87,6310538
10,BABA,2016/04/28,15:02:00,76.86,6311738
10,BABA,2016/04/28,15:02:32,76.87,6323521
10,BABA,2016/04/28,15:02:40,76.87,6325867
10,BABA,2016/04/28,15:02:40,76.86,6333182
10,BABA,2016/04/28,15:03:01,76.85,6337345
10,BABA,2016/04/28,15:03:33,76.84,6350999
10,BABA,2016/04/28,15:03:41,76.84,6351799
10,BABA,2016/04/28,15:03:41,76.84,6351799
10,BABA,2016/04/28,15:04:02,76.84,6370745
10,BABA,2016/04/28,15:04:34,76.85,6375718
10,BABA,2016/04/28,15:04:41,76.84,6378698
10,BABA,2016/04/28,15:04:45,76.84,6378698
10,BABA,2016/04/28,15:05:02,76.81,6386562
10,BABA,2016/04/28,15:05:34,76.82,6392276
10,BABA,2016/04/28,15:05:42,76.82,6392276
10,BABA,2016/04/28,15:05:46,76.81,6392776
10,BABA,2016/04/28,15:06:03,76.82,6393926
10,BABA,2016/04/28,15:06:35,76.81,6403761
10,BABA,2016/04/28,15:06:43,76.80,6404979
10,BABA,2016/04/28,15:06:47,76.81,6405279
10,BABA,2016/04/28,15:07:04,76.81,6405579
10,BABA,2016/04/28,15:07:36,76.78,6425812
10,BABA,2016/04/28,15:07:44,76.78,6426012
10,BABA,2016/04/28,15:07:48,76.78,6426112
10,BABA,2016/04/28,15:08:05,76.76,6434350
10,BABA,2016/04/28,15:08:37,76.77,6447020
10,BABA,2016/04/28,15:08:44,76.78,6450794
10,BABA,2016/04/28,15:08:48,76.80,6453041
10,BABA,2016/04/28,15:09:06,76.79,6454398
10,BABA,2016/04/28,15:09:38,76.79,6462655
10,BABA,2016/04/28,15:09:45,76.78,6463755
10,BABA,2016/04/28,15:09:49,76.79,6464055
10,BABA,2016/04/28,15:10:06,76.77,6468606
10,BABA,2016/04/28,15:10:39,76.77,6476672
10,BABA,2016/04/28,15:10:46,76.75,6478136
10,BABA,2016/04/28,15:10:50,76.75,6478136
10,BABA,2016/04/28,15:11:07,76.75,6490041
10,BABA,2016/04/28,15:11:42,76.75,6499390
10,BABA,2016/04/28,15:11:50,76.75,6499859
10,BABA,2016/04/28,15:11:50,76.75,6500259
10,BABA,2016/04/28,15:12:08,76.75,6500325
10,BABA,2016/04/28,15:12:43,76.77,6507719
10,BABA,2016/04/28,15:12:51,76.77,6507919
10,BABA,2016/04/28,15:12:51,76.77,6507919
10,BABA,2016/04/28,15:13:09,76.76,6515100
10,BABA,2016/04/28,15:13:44,76.74,6518429
10,BABA,2016/04/28,15:13:51,76.75,6518529
10,BABA,2016/04/28,15:13:52,76.75,6518529
10,BABA,2016/04/28,15:14:10,76.74,6522964
10,BABA,2016/04/28,15:14:45,76.74,6532937
10,BABA,2016/04/28,15:14:52,76.72,6535095
10,BABA,2016/04/28,15:14:53,76.72,6535095
10,BABA,2016/04/28,15:15:10,76.73,6538790
10,BABA,2016/04/28,15:15:46,76.74,6561565
10,BABA,2016/04/28,15:15:53,76.73,6565325
10,BABA,2016/04/28,15:15:54,76.73,6565325
10,BABA,2016/04/28,15:16:11,76.73,6566825
10,BABA,2016/04/28,15:16:46,76.73,6569806
10,BABA,2016/04/28,15:16:55,76.75,6574325
10,BABA,2016/04/28,15:16:55,76.75,6574325
10,BABA,2016/04/28,15:17:12,76.73,6582817
10,BABA,2016/04/28,15:17:47,76.72,6587888
10,BABA,2016/04/28,15:17:55,76.75,6595688
10,BABA,2016/04/28,15:17:55,76.75,6595688
10,BABA,2016/04/28,15:18:13,76.78,6605179
10,BABA,2016/04/28,15:18:49,76.82,6629403
10,BABA,2016/04/28,15:18:56,76.81,6633258
10,BABA,2016/04/28,15:18:56,76.81,6633258
10,BABA,2016/04/28,15:19:13,76.76,6638758
10,BABA,2016/04/28,15:19:50,76.74,6647571
10,BABA,2016/04/28,15:19:57,76.76,6655324
10,BABA,2016/04/28,15:19:57,76.76,6655324
10,BABA,2016/04/28,15:20:14,76.77,6657076
10,BABA,2016/04/28,15:20:51,76.76,6662477
10,BABA,2016/04/28,15:20:58,76.76,6662482
10,BABA,2016/04/28,15:20:58,76.76,6662482
10,BABA,2016/04/28,15:21:15,76.78,6668634
10,BABA,2016/04/28,15:21:52,76.75,6679945
10,BABA,2016/04/28,15:21:58,76.74,6680753
10,BABA,2016/04/28,15:21:59,76.74,6680753
10,BABA,2016/04/28,15:22:16,76.75,6684595
10,BABA,2016/04/28,15:22:52,76.73,6688203
10,BABA,2016/04/28,15:22:59,76.73,6688203
10,BABA,2016/04/28,15:22:59,76.73,6688203
10,BABA,2016/04/28,15:23:17,76.73,6688303
10,BABA,2016/04/28,15:23:53,76.71,6694923
10,BABA,2016/04/28,15:24:00,76.71,6695123
10,BABA,2016/04/28,15:24:00,76.71,6695123
10,BABA,2016/04/28,15:24:17,76.71,6707911
10,BABA,2016/04/28,15:24:54,76.69,6741717
10,BABA,2016/04/28,15:25:01,76.68,6742017
10,BABA,2016/04/28,15:25:01,76.68,6742017
10,BABA,2016/04/28,15:25:18,76.63,6755967
10,BABA,2016/04/28,15:25:55,76.65,6766685
10,BABA,2016/04/28,15:26:01,76.65,6769615
10,BABA,2016/04/28,15:26:01,76.65,6769615
10,BABA,2016/04/28,15:26:19,76.65,6775632
10,BABA,2016/04/28,15:26:56,76.60,6804397
10,BABA,2016/04/28,15:27:02,76.59,6809047
10,BABA,2016/04/28,15:27:02,76.59,6809047
10,BABA,2016/04/28,15:27:19,76.58,6821037
10,BABA,2016/04/28,15:27:56,76.60,6845628
10,BABA,2016/04/28,15:28:03,76.61,6847528
10,BABA,2016/04/28,15:28:03,76.61,6847528
10,BABA,2016/04/28,15:28:20,76.60,6866076
10,BABA,2016/04/28,15:28:57,76.60,6887186
10,BABA,2016/04/28,15:29:04,76.60,6887786
10,BABA,2016/04/28,15:29:04,76.60,6887786
10,BABA,2016/04/28,15:29:22,76.61,6890964
10,BABA,2016/04/28,15:29:58,76.59,6907040
10,BABA,2016/04/28,15:30:05,76.57,6911697
10,BABA,2016/04/28,15:30:05,76.57,6911697
10,BABA,2016/04/28,15:30:23,76.57,6915582
