7,AMZN,2016/04/28,11:13:47,622.60,1475029
7,AMZN,2016/04/28,11:14:48,622.30,1485247
7,AMZN,2016/04/28,11:15:49,622.38,1493736
7,AMZN,2016/04/28,11:16:50,622.66,1499925
7,AMZN,2016/04/28,11:17:51,622.66,1503896
7,AMZN,2016/04/28,11:18:51,622.50,1513594
7,AMZN,2016/04/28,11:19:52,622.67,1524320
7,AMZN,2016/04/28,11:20:53,622.48,1531485
7,AMZN,2016/04/28,11:21:56,622.21,1534183
7,AMZN,2016/04/28,11:27:03,622.55,1564140
7,AMZN,2016/04/28,11:28:04,622.14,1574279
7,AMZN,2016/04/28,11:29:05,621.67,1581267
7,AMZN,2016/04/28,11:30:06,621.94,1588972
7,AMZN,2016/04/28,11:31:07,621.90,1593503
7,AMZN,2016/04/28,11:32:08,621.94,1607913
7,AMZN,2016/04/28,11:33:09,622.00,1613012
7,AMZN,2016/04/28,11:34:10,621.56,1617695
7,AMZN,2016/04/28,11:35:11,621.55,1622899
7,AMZN,2016/04/28,11:36:12,621.08,1634393
7,AMZN,2016/04/28,11:37:13,620.82,1639787
7,AMZN,2016/04/28,11:38:14,621.08,1645522
7,AMZN,2016/04/28,11:39:15,621.17,1648594
7,AMZN,2016/04/28,11:40:15,621.45,1652549
7,AMZN,2016/04/28,11:41:16,621.43,1654183
7,AMZN,2016/04/28,11:42:17,620.98,1660157
7,AMZN,2016/04/28,11:43:22,621.06,1665899
7,AMZN,2016/04/28,11:44:24,621.07,1668383
7,AMZN,2016/04/28,11:45:25,621.12,1672758
7,AMZN,2016/04/28,11:46:26,621.11,1680388
7,AMZN,2016/04/28,11:47:26,621.92,1684231
7,AMZN,2016/04/28,11:48:28,621.79,1687567
7,AMZN,2016/04/28,11:49:28,621.67,1692159
7,AMZN,2016/04/28,11:50:29,621.95,1701000
7,AMZN,2016/04/28,11:51:30,622.14,1712123
7,AMZN,2016/04/28,11:52:31,621.90,1717664
7,AMZN,2016/04/28,11:53:31,621.90,1731270
7,AMZN,2016/04/28,11:54:32,621.79,1738742
7,AMZN,2016/04/28,11:55:33,621.84,1742054
7,AMZN,2016/04/28,11:56:34,621.98,1749513
7,AMZN,2016/04/28,11:57:35,622.33,1753090
7,AMZN,2016/04/28,11:58:35,622.05,1757945
7,AMZN,2016/04/28,11:59:36,621.93,1769769
7,AMZN,2016/04/28,12:00:37,621.64,1794415
7,AMZN,2016/04/28,12:01:37,621.19,1811548
7,AMZN,2016/04/28,12:02:38,620.35,1832222
7,AMZN,2016/04/28,12:03:39,619.93,1853592
7,AMZN,2016/04/28,12:04:40,619.74,1862952
7,AMZN,2016/04/28,12:05:40,620.09,1872627
7,AMZN,2016/04/28,12:06:41,620.17,1875613
7,AMZN,2016/04/28,12:07:42,620.01,1877843
7,AMZN,2016/04/28,12:08:42,620.00,1886327
7,AMZN,2016/04/28,12:09:43,620.10,1888334
7,AMZN,2016/04/28,12:10:44,620.26,1891399
7,AMZN,2016/04/28,12:11:44,620.12,1897255
7,AMZN,2016/04/28,12:12:45,620.50,1905596
7,AMZN,2016/04/28,12:13:46,620.00,1918810
7,AMZN,2016/04/28,12:14:46,620.51,1931493
7,AMZN,2016/04/28,12:15:48,620.86,1940295
7,AMZN,2016/04/28,12:16:49,620.99,1946648
7,AMZN,2016/04/28,12:17:49,620.75,1952490
7,AMZN,2016/04/28,12:18:50,620.69,1959370
7,AMZN,2016/04/28,12:19:51,620.80,1964624
7,AMZN,2016/04/28,12:20:52,621.33,1968083
7,AMZN,2016/04/28,12:21:52,621.16,1971014
7,AMZN,2016/04/28,12:22:53,621.32,1979822
7,AMZN,2016/04/28,12:23:54,621.14,1985337
7,AMZN,2016/04/28,12:24:55,621.60,1992367
7,AMZN,2016/04/28,12:25:56,621.81,1996672
7,AMZN,2016/04/28,12:26:56,621.11,2000683
7,AMZN,2016/04/28,12:27:57,621.70,2009565
7,AMZN,2016/04/28,12:28:58,621.61,2013736
7,AMZN,2016/04/28,12:29:59,621.08,2020731
7,AMZN,2016/04/28,12:30:59,621.51,2026512
7,AMZN,2016/04/28,12:32:00,621.64,2030321
7,AMZN,2016/04/28,12:33:01,621.33,2035605
7,AMZN,2016/04/28,12:34:02,620.93,2043784
7,AMZN,2016/04/28,12:35:03,620.85,2049346
7,AMZN,2016/04/28,12:36:04,620.90,2052134
7,AMZN,2016/04/28,12:37:05,620.81,2061287
7,AMZN,2016/04/28,12:38:06,620.47,2065002
7,AMZN,2016/04/28,12:39:07,620.39,2066595
7,AMZN,2016/04/28,12:40:10,619.50,2082503
7,AMZN,2016/04/28,12:41:11,619.25,2098211
7,AMZN,2016/04/28,12:42:12,619.00,2114153
7,AMZN,2016/04/28,12:43:13,619.25,2130254
7,AMZN,2016/04/28,12:44:14,619.19,2136643
7,AMZN,2016/04/28,12:45:14,618.50,2148136
7,AMZN,2016/04/28,12:46:15,618.50,2157494
7,AMZN,2016/04/28,12:47:16,619.00,2163543
7,AMZN,2016/04/28,12:48:17,618.86,2174309
7,AMZN,2016/04/28,12:49:18,618.93,2179877
7,AMZN,2016/04/28,12:50:19,619.32,2199639
7,AMZN,2016/04/28,12:51:20,619.00,2205141
7,AMZN,2016/04/28,12:52:21,619.59,2211551
7,AMZN,2016/04/28,12:53:22,619.50,2215664
7,AMZN,2016/04/28,12:54:23,619.54,2221093
7,AMZN,2016/04/28,12:55:24,619.52,2227920
7,AMZN,2016/04/28,12:56:24,618.56,2244782
7,AMZN,2016/04/28,12:57:26,618.31,2256418
7,AMZN,2016/04/28,12:58:28,618.56,2263484
7,AMZN,2016/04/28,12:59:31,618.00,2284041
7,AMZN,2016/04/28,13:00:32,617.85,2289065
7,AMZN,2016/04/28,13:01:32,617.82,2296278
7,AMZN,2016/04/28,13:02:33,617.69,2309450
7,AMZN,2016/04/28,13:03:34,616.80,2320849
7,AMZN,2016/04/28,13:04:35,617.02,2327965
7,AMZN,2016/04/28,13:05:36,616.31,2335939
7,AMZN,2016/04/28,13:06:37,617.39,2344153
7,AMZN,2016/04/28,13:07:38,617.40,2353850
7,AMZN,2016/04/28,13:08:39,617.80,2363948
7,AMZN,2016/04/28,13:09:39,617.94,2372524
7,AMZN,2016/04/28,13:10:40,618.13,2380418
7,AMZN,2016/04/28,13:11:41,618.58,2387279
7,AMZN,2016/04/28,13:12:42,618.73,2392355
7,AMZN,2016/04/28,13:13:43,618.20,2396563
7,AMZN,2016/04/28,13:14:43,617.81,2402016
7,AMZN,2016/04/28,13:15:44,617.67,2410480
7,AMZN,2016/04/28,13:16:45,617.51,2419729
7,AMZN,2016/04/28,13:17:46,617.00,2427027
7,AMZN,2016/04/28,13:18:47,616.38,2436751
7,AMZN,2016/04/28,13:19:48,615.53,2452599
7,AMZN,2016/04/28,13:20:48,615.37,2468071
7,AMZN,2016/04/28,13:21:49,615.98,2482250
7,AMZN,2016/04/28,13:22:50,616.08,2491492
7,AMZN,2016/04/28,13:23:51,616.28,2497850
7,AMZN,2016/04/28,13:24:51,616.01,2504978
7,AMZN,2016/04/28,13:25:52,615.15,2516415
7,AMZN,2016/04/28,13:26:53,614.34,2538632
7,AMZN,2016/04/28,13:27:54,613.62,2545907
7,AMZN,2016/04/28,13:28:55,613.64,2565491
7,AMZN,2016/04/28,13:29:55,613.99,2575019
7,AMZN,2016/04/28,13:30:56,614.00,2585678
7,AMZN,2016/04/28,13:31:57,613.93,2601798
7,AMZN,2016/04/28,13:32:58,613.70,2608590
7,AMZN,2016/04/28,13:33:59,613.37,2630493
7,AMZN,2016/04/28,13:34:59,613.25,2642445
7,AMZN,2016/04/28,13:36:00,612.87,2657013
7,AMZN,2016/04/28,13:37:01,612.12,2670533
7,AMZN,2016/04/28,13:38:02,611.94,2682762
7,AMZN,2016/04/28,13:39:02,612.11,2692450
7,AMZN,2016/04/28,13:40:03,612.36,2700889
7,AMZN,2016/04/28,13:41:04,612.71,2716257
7,AMZN,2016/04/28,13:42:05,613.56,2730157
7,AMZN,2016/04/28,13:43:06,613.45,2739818
7,AMZN,2016/04/28,13:44:06,613.91,2747623
7,AMZN,2016/04/28,13:45:07,613.90,2758985
7,AMZN,2016/04/28,13:46:08,613.75,2768461
7,AMZN,2016/04/28,13:47:10,613.95,2773472
7,AMZN,2016/04/28,13:48:11,614.06,2777903
7,AMZN,2016/04/28,13:49:12,613.80,2785823
7,AMZN,2016/04/28,13:50:13,613.80,2795576
7,AMZN,2016/04/28,13:51:14,613.91,2797457
7,AMZN,2016/04/28,13:52:14,613.56,2804089
7,AMZN,2016/04/28,13:53:15,613.13,2813251
7,AMZN,2016/04/28,13:54:16,613.55,2819838
7,AMZN,2016/04/28,13:55:19,613.70,2829992
7,AMZN,2016/04/28,13:56:21,613.34,2834865
7,AMZN,2016/04/28,13:57:21,613.54,2841902
7,AMZN,2016/04/28,13:58:22,614.06,2848137
7,AMZN,2016/04/28,13:59:23,614.77,2860461
7,AMZN,2016/04/28,14:00:24,614.90,2867373
7,AMZN,2016/04/28,14:01:25,613.91,2878887
7,AMZN,2016/04/28,14:02:26,613.96,2887978
7,AMZN,2016/04/28,14:03:26,613.72,2894004
7,AMZN,2016/04/28,14:04:27,613.29,2900076
7,AMZN,2016/04/28,14:05:28,613.15,2908883
7,AMZN,2016/04/28,14:06:29,614.14,2921574
7,AMZN,2016/04/28,14:07:42,613.90,2929805
7,AMZN,2016/04/28,14:08:42,613.61,2933329
7,AMZN,2016/04/28,14:09:43,613.25,2940434
7,AMZN,2016/04/28,14:10:44,613.43,2946482
7,AMZN,2016/04/28,14:11:45,612.70,2962805
7,AMZN,2016/04/28,14:12:46,612.08,2987559
7,AMZN,2016/04/28,14:13:46,612.24,3000682
7,AMZN,2016/04/28,14:14:47,612.20,3018407
7,AMZN,2016/04/28,14:15:48,612.25,3029948
7,AMZN,2016/04/28,14:16:49,611.96,3041689
7,AMZN,2016/04/28,14:17:50,612.45,3053253
7,AMZN,2016/04/28,14:18:50,612.55,3067077
7,AMZN,2016/04/28,14:19:51,611.16,3085607
7,AMZN,2016/04/28,14:20:52,611.66,3095621
7,AMZN,2016/04/28,14:21:53,612.01,3113524
7,AMZN,2016/04/28,14:22:53,612.41,3121522
7,AMZN,2016/04/28,14:23:54,612.89,3130731
7,AMZN,2016/04/28,14:24:55,612.87,3143501
7,AMZN,2016/04/28,14:25:56,612.58,3160173
7,AMZN,2016/04/28,14:26:57,612.55,3172197
7,AMZN,2016/04/28,14:27:57,612.75,3180980
7,AMZN,2016/04/28,14:28:58,612.97,3194156
7,AMZN,2016/04/28,14:29:59,612.89,3204897
7,AMZN,2016/04/28,14:31:00,612.87,3215303
7,AMZN,2016/04/28,14:32:01,613.00,3220428
7,AMZN,2016/04/28,14:33:01,612.61,3226094
7,AMZN,2016/04/28,14:33:13,612.61,3226147
7,AMZN,2016/04/28,14:33:28,612.66,3228163
7,AMZN,2016/04/28,14:34:02,612.78,3232424
7,AMZN,2016/04/28,14:34:14,612.77,3233122
7,AMZN,2016/04/28,14:34:29,612.89,3233692
7,AMZN,2016/04/28,14:35:03,612.50,3236271
7,AMZN,2016/04/28,14:35:14,612.53,3236715
7,AMZN,2016/04/28,14:35:30,612.80,3239998
7,AMZN,2016/04/28,14:36:04,612.88,3242493
7,AMZN,2016/04/28,14:36:15,613.07,3245402
7,AMZN,2016/04/28,14:36:15,613.07,3245402
7,AMZN,2016/04/28,14:36:31,612.95,3248707
7,AMZN,2016/04/28,14:37:04,612.94,3251333
7,AMZN,2016/04/28,14:37:16,612.94,3251489
7,AMZN,2016/04/28,14:37:16,612.94,3251489
7,AMZN,2016/04/28,14:37:32,612.75,3253351
7,AMZN,2016/04/28,14:38:05,612.25,3256553
7,AMZN,2016/04/28,14:38:17,611.98,3262453
7,AMZN,2016/04/28,14:38:17,611.98,3262453
7,AMZN,2016/04/28,14:38:33,612.08,3264682
7,AMZN,2016/04/28,14:39:06,612.41,3266487
7,AMZN,2016/04/28,14:39:17,612.39,3266765
7,AMZN,2016/04/28,14:39:18,612.39,3266765
7,AMZN,2016/04/28,14:39:33,612.78,3269258
7,AMZN,2016/04/28,14:40:06,612.85,3270148
7,AMZN,2016/04/28,14:40:18,612.93,3271408
7,AMZN,2016/04/28,14:40:18,612.93,3271408
7,AMZN,2016/04/28,14:40:37,613.29,3274129
7,AMZN,2016/04/28,14:41:07,613.38,3283459
7,AMZN,2016/04/28,14:41:19,613.33,3284517
7,AMZN,2016/04/28,14:41:19,613.33,3284517
7,AMZN,2016/04/28,14:41:38,613.34,3285814
7,AMZN,2016/04/28,14:42:08,612.77,3292250
7,AMZN,2016/04/28,14:42:20,612.88,3292854
7,AMZN,2016/04/28,14:42:20,612.88,3292854
7,AMZN,2016/04/28,14:42:39,612.80,3296589
7,AMZN,2016/04/28,14:43:10,612.92,3301154
7,AMZN,2016/04/28,14:43:20,612.78,3303242
7,AMZN,2016/04/28,14:43:21,612.78,3303242
7,AMZN,2016/04/28,14:43:40,612.45,3307209
7,AMZN,2016/04/28,14:44:11,612.47,3310437
7,AMZN,2016/04/28,14:44:21,612.66,3310986
7,AMZN,2016/04/28,14:44:21,612.66,3310986
7,AMZN,2016/04/28,14:44:40,612.82,3311738
7,AMZN,2016/04/28,14:45:11,613.00,3313999
7,AMZN,2016/04/28,14:45:22,612.97,3317658
7,AMZN,2016/04/28,14:45:22,612.97,3317658
7,AMZN,2016/04/28,14:45:41,613.10,3320722
7,AMZN,2016/04/28,14:46:12,612.83,3326759
7,AMZN,2016/04/28,14:46:23,613.02,3329179
7,AMZN,2016/04/28,14:46:23,613.02,3329179
7,AMZN,2016/04/28,14:46:42,613.18,3331005
7,AMZN,2016/04/28,14:47:13,612.99,3335601
7,AMZN,2016/04/28,14:47:24,612.99,3335631
7,AMZN,2016/04/28,14:47:24,612.99,3335631
7,AMZN,2016/04/28,14:47:43,613.01,3338537
7,AMZN,2016/04/28,14:48:14,613.00,3341401
7,AMZN,2016/04/28,14:48:25,612.93,3341943
7,AMZN,2016/04/28,14:48:25,612.93,3341943
7,AMZN,2016/04/28,14:48:44,612.85,3342905
7,AMZN,2016/04/28,14:49:15,612.61,3344836
7,AMZN,2016/04/28,14:49:25,612.54,3345346
7,AMZN,2016/04/28,14:49:26,612.54,3345346
7,AMZN,2016/04/28,14:49:45,612.83,3347066
7,AMZN,2016/04/28,14:50:15,612.71,3350919
7,AMZN,2016/04/28,14:50:26,612.81,3353557
7,AMZN,2016/04/28,14:50:26,612.91,3354357
7,AMZN,2016/04/28,14:50:46,613.12,3357380
7,AMZN,2016/04/28,14:51:17,613.11,3362674
7,AMZN,2016/04/28,14:51:27,612.88,3364265
7,AMZN,2016/04/28,14:51:28,612.88,3364265
7,AMZN,2016/04/28,14:51:47,612.87,3365349
7,AMZN,2016/04/28,14:52:18,612.18,3376552
7,AMZN,2016/04/28,14:52:28,612.57,3378733
7,AMZN,2016/04/28,14:52:29,612.57,3378733
7,AMZN,2016/04/28,14:52:48,612.01,3381451
7,AMZN,2016/04/28,14:53:19,612.27,3383149
7,AMZN,2016/04/28,14:53:29,612.30,3383662
7,AMZN,2016/04/28,14:53:30,612.30,3383662
7,AMZN,2016/04/28,14:53:48,612.00,3391661
7,AMZN,2016/04/28,14:54:20,611.82,3395437
7,AMZN,2016/04/28,14:54:30,611.82,3395694
7,AMZN,2016/04/28,14:54:31,611.97,3396252
7,AMZN,2016/04/28,14:54:49,611.20,3399027
7,AMZN,2016/04/28,14:55:24,610.78,3411766
7,AMZN,2016/04/28,14:55:31,610.78,3412308
7,AMZN,2016/04/28,14:55:31,610.78,3412308
7,AMZN,2016/04/28,14:55:50,610.60,3417366
7,AMZN,2016/04/28,14:56:24,610.70,3428742
7,AMZN,2016/04/28,14:56:31,610.70,3428783
7,AMZN,2016/04/28,14:56:32,610.70,3428783
7,AMZN,2016/04/28,14:56:51,610.28,3433444
7,AMZN,2016/04/28,14:57:25,609.80,3453731
7,AMZN,2016/04/28,14:57:32,609.67,3454522
7,AMZN,2016/04/28,14:57:33,609.67,3455424
7,AMZN,2016/04/28,14:57:52,609.23,3459474
7,AMZN,2016/04/28,14:58:26,609.35,3470730
7,AMZN,2016/04/28,14:58:34,609.35,3471407
7,AMZN,2016/04/28,14:58:34,609.35,3471407
7,AMZN,2016/04/28,14:58:53,609.01,3474155
7,AMZN,2016/04/28,14:59:27,608.65,3480505
7,AMZN,2016/04/28,14:59:34,608.65,3480966
7,AMZN,2016/04/28,14:59:35,608.65,3480966
7,AMZN,2016/04/28,14:59:54,608.00,3489152
7,AMZN,2016/04/28,15:00:27,606.01,3531395
7,AMZN,2016/04/28,15:00:35,606.57,3535860
7,AMZN,2016/04/28,15:00:36,606.57,3535860
7,AMZN,2016/04/28,15:00:54,606.45,3547809
7,AMZN,2016/04/28,15:01:28,607.02,3559276
7,AMZN,2016/04/28,15:01:36,607.30,3561555
7,AMZN,2016/04/28,15:01:37,607.30,3561595
7,AMZN,2016/04/28,15:01:56,607.01,3565614
7,AMZN,2016/04/28,15:02:29,606.71,3573855
7,AMZN,2016/04/28,15:02:36,606.79,3578144
7,AMZN,2016/04/28,15:02:37,606.79,3578144
7,AMZN,2016/04/28,15:02:57,605.72,3585953
7,AMZN,2016/04/28,15:03:30,605.21,3621164
7,AMZN,2016/04/28,15:03:37,605.20,3624152
7,AMZN,2016/04/28,15:03:38,605.20,3624152
7,AMZN,2016/04/28,15:03:58,604.09,3642096
7,AMZN,2016/04/28,15:04:30,605.19,3666140
7,AMZN,2016/04/28,15:04:38,604.76,3668437
7,AMZN,2016/04/28,15:04:42,604.85,3668597
7,AMZN,2016/04/28,15:04:59,605.42,3676328
7,AMZN,2016/04/28,15:05:31,605.70,3686798
7,AMZN,2016/04/28,15:05:39,605.42,3687561
7,AMZN,2016/04/28,15:05:43,605.68,3687789
7,AMZN,2016/04/28,15:06:00,605.62,3688868
7,AMZN,2016/04/28,15:06:32,605.93,3701437
7,AMZN,2016/04/28,15:06:40,606.13,3702942
7,AMZN,2016/04/28,15:06:44,605.58,3703804
7,AMZN,2016/04/28,15:07:01,605.49,3706221
7,AMZN,2016/04/28,15:07:33,605.64,3713758
7,AMZN,2016/04/28,15:07:40,605.78,3718587
7,AMZN,2016/04/28,15:07:44,605.78,3718903
7,AMZN,2016/04/28,15:08:01,605.65,3722209
7,AMZN,2016/04/28,15:08:34,606.37,3731669
7,AMZN,2016/04/28,15:08:41,606.50,3735580
7,AMZN,2016/04/28,15:08:45,606.50,3735712
7,AMZN,2016/04/28,15:09:02,606.74,3743586
7,AMZN,2016/04/28,15:09:35,606.66,3750753
7,AMZN,2016/04/28,15:09:42,606.51,3752137
7,AMZN,2016/04/28,15:09:46,606.55,3754183
7,AMZN,2016/04/28,15:10:03,606.55,3757278
7,AMZN,2016/04/28,15:10:35,606.77,3762916
7,AMZN,2016/04/28,15:10:42,606.77,3764106
7,AMZN,2016/04/28,15:10:46,606.61,3764904
7,AMZN,2016/04/28,15:11:04,606.05,3773370
7,AMZN,2016/04/28,15:11:36,606.21,3778199
7,AMZN,2016/04/28,15:11:46,606.34,3780443
7,AMZN,2016/04/28,15:11:47,606.06,3780549
7,AMZN,2016/04/28,15:12:04,606.47,3783452
7,AMZN,2016/04/28,15:12:40,607.38,3790590
7,AMZN,2016/04/28,15:12:47,607.27,3792338
7,AMZN,2016/04/28,15:12:48,607.27,3792338
7,AMZN,2016/04/28,15:13:05,607.09,3795518
7,AMZN,2016/04/28,15:13:41,607.40,3800814
7,AMZN,2016/04/28,15:13:48,607.72,3802618
7,AMZN,2016/04/28,15:13:49,607.80,3803148
7,AMZN,2016/04/28,15:14:06,607.51,3804696
7,AMZN,2016/04/28,15:14:42,608.01,3814826
7,AMZN,2016/04/28,15:14:49,608.25,3815890
7,AMZN,2016/04/28,15:14:50,608.25,3815890
7,AMZN,2016/04/28,15:15:07,608.19,3818783
7,AMZN,2016/04/28,15:15:42,608.22,3830989
7,AMZN,2016/04/28,15:15:50,608.26,3831417
7,AMZN,2016/04/28,15:15:50,608.26,3831417
7,AMZN,2016/04/28,15:16:08,607.85,3839569
7,AMZN,2016/04/28,15:16:43,607.00,3853685
7,AMZN,2016/04/28,15:16:51,607.06,3854110
7,AMZN,2016/04/28,15:16:51,607.06,3854110
7,AMZN,2016/04/28,15:17:09,607.65,3859573
7,AMZN,2016/04/28,15:17:44,607.43,3871074
7,AMZN,2016/04/28,15:17:52,607.43,3871130
7,AMZN,2016/04/28,15:17:52,607.43,3871130
7,AMZN,2016/04/28,15:18:10,607.19,3874109
7,AMZN,2016/04/28,15:18:46,608.11,3883808
7,AMZN,2016/04/28,15:18:53,608.22,3886142
7,AMZN,2016/04/28,15:18:53,608.22,3886142
7,AMZN,2016/04/28,15:19:10,607.92,3890630
7,AMZN,2016/04/28,15:19:47,606.94,3899270
7,AMZN,2016/04/28,15:19:54,607.10,3899747
7,AMZN,2016/04/28,15:19:54,607.10,3899747
7,AMZN,2016/04/28,15:20:11,607.75,3904384
7,AMZN,2016/04/28,15:20:48,607.71,3906992
7,AMZN,2016/04/28,15:20:54,607.75,3909042
7,AMZN,2016/04/28,15:20:55,607.75,3909042
7,AMZN,2016/04/28,15:21:12,608.05,3913395
7,AMZN,2016/04/28,15:21:48,607.36,3923738
7,AMZN,2016/04/28,15:21:55,607.54,3925067
7,AMZN,2016/04/28,15:21:55,607.54,3925067
7,AMZN,2016/04/28,15:22:13,607.22,3926581
7,AMZN,2016/04/28,15:22:49,607.29,3931410
7,AMZN,2016/04/28,15:22:56,607.69,3931956
7,AMZN,2016/04/28,15:22:56,607.69,3931956
7,AMZN,2016/04/28,15:23:14,607.50,3933191
7,AMZN,2016/04/28,15:23:50,607.56,3939010
7,AMZN,2016/04/28,15:23:57,607.52,3940699
7,AMZN,2016/04/28,15:23:57,607.52,3940699
7,AMZN,2016/04/28,15:24:14,607.28,3942933
7,AMZN,2016/04/28,15:24:51,607.01,3950879
7,AMZN,2016/04/28,15:24:57,607.15,3951303
7,AMZN,2016/04/28,15:24:57,607.15,3951303
7,AMZN,2016/04/28,15:25:15,606.77,3958041
7,AMZN,2016/04/28,15:25:52,606.36,3965032
7,AMZN,2016/04/28,15:25:58,606.06,3965518
7,AMZN,2016/04/28,15:25:58,606.06,3965518
7,AMZN,2016/04/28,15:26:16,606.19,3968345
7,AMZN,2016/04/28,15:26:52,606.29,3975254
7,AMZN,2016/04/28,15:26:59,606.26,3975467
7,AMZN,2016/04/28,15:26:59,606.26,3975467
7,AMZN,2016/04/28,15:27:16,606.24,3977774
7,AMZN,2016/04/28,15:27:53,606.43,3982475
7,AMZN,2016/04/28,15:27:59,606.48,3983386
7,AMZN,2016/04/28,15:27:59,606.48,3983386
7,AMZN,2016/04/28,15:28:17,606.11,3986619
7,AMZN,2016/04/28,15:28:54,605.47,4005943
7,AMZN,2016/04/28,15:29:00,605.50,4006196
7,AMZN,2016/04/28,15:29:01,605.60,4006716
7,AMZN,2016/04/28,15:29:19,605.55,4010744
7,AMZN,2016/04/28,15:29:55,605.14,4028702
7,AMZN,2016/04/28,15:30:01,605.01,4031383
7,AMZN,2016/04/28,15:30:02,605.01,4031383
7,AMZN,2016/04/28,15:30:20,604.90,4044025
7,AMZN,2016/04/28,15:30:56,605.41,4054370
