5,MSFT,2016/04/28,11:13:45,50.50,8540615
5,MSFT,2016/04/28,11:14:46,50.50,8598247
5,MSFT,2016/04/28,11:15:47,50.50,8684563
5,MSFT,2016/04/28,11:16:48,50.51,8720391
5,MSFT,2016/04/28,11:17:48,50.50,8758361
5,MSFT,2016/04/28,11:18:49,50.53,8798776
5,MSFT,2016/04/28,11:19:50,50.53,8857186
5,MSFT,2016/04/28,11:20:51,50.56,8984113
5,MSFT,2016/04/28,11:21:54,50.58,9026196
5,MSFT,2016/04/28,11:27:01,50.58,9250859
5,MSFT,2016/04/28,11:28:02,50.58,9305153
5,MSFT,2016/04/28,11:29:03,50.57,9386667
5,MSFT,2016/04/28,11:30:04,50.56,9433386
5,MSFT,2016/04/28,11:31:05,50.60,9461373
5,MSFT,2016/04/28,11:32:06,50.55,9511916
5,MSFT,2016/04/28,11:33:06,50.59,9544888
5,MSFT,2016/04/28,11:34:07,50.56,9572680
5,MSFT,2016/04/28,11:35:08,50.60,9600289
5,MSFT,2016/04/28,11:36:10,50.61,9671824
5,MSFT,2016/04/28,11:37:11,50.62,9708195
5,MSFT,2016/04/28,11:38:12,50.61,9740010
5,MSFT,2016/04/28,11:39:13,50.64,9781288
5,MSFT,2016/04/28,11:40:13,50.65,9845490
5,MSFT,2016/04/28,11:41:14,50.65,9896301
5,MSFT,2016/04/28,11:42:15,50.63,9931331
5,MSFT,2016/04/28,11:43:20,50.62,9944196
5,MSFT,2016/04/28,11:44:21,50.62,9971549
5,MSFT,2016/04/28,11:45:23,50.61,9998392
5,MSFT,2016/04/28,11:46:24,50.61,10018787
5,MSFT,2016/04/28,11:47:24,50.61,10035615
5,MSFT,2016/04/28,11:48:25,50.59,10075284
5,MSFT,2016/04/28,11:49:26,50.60,10121237
5,MSFT,2016/04/28,11:50:27,50.61,10144978
5,MSFT,2016/04/28,11:51:28,50.64,10220508
5,MSFT,2016/04/28,11:52:28,50.62,10259685
5,MSFT,2016/04/28,11:53:29,50.61,10305718
5,MSFT,2016/04/28,11:54:30,50.62,10351778
5,MSFT,2016/04/28,11:55:31,50.63,10403511
5,MSFT,2016/04/28,11:56:32,50.61,10445534
5,MSFT,2016/04/28,11:57:33,50.60,10501605
5,MSFT,2016/04/28,11:58:33,50.60,10517312
5,MSFT,2016/04/28,11:59:34,50.60,10534145
5,MSFT,2016/04/28,12:00:34,50.60,10579724
5,MSFT,2016/04/28,12:01:35,50.59,10601899
5,MSFT,2016/04/28,12:02:36,50.55,10641328
5,MSFT,2016/04/28,12:03:37,50.57,10683723
5,MSFT,2016/04/28,12:04:37,50.57,10695905
5,MSFT,2016/04/28,12:05:38,50.58,10749576
5,MSFT,2016/04/28,12:06:39,50.56,10800331
5,MSFT,2016/04/28,12:07:40,50.55,10819989
5,MSFT,2016/04/28,12:08:40,50.56,10852465
5,MSFT,2016/04/28,12:09:41,50.56,10889988
5,MSFT,2016/04/28,12:10:41,50.56,10924360
5,MSFT,2016/04/28,12:11:42,50.58,10947699
5,MSFT,2016/04/28,12:12:43,50.56,10975527
5,MSFT,2016/04/28,12:13:44,50.54,11016880
5,MSFT,2016/04/28,12:14:44,50.54,11043278
5,MSFT,2016/04/28,12:15:45,50.57,11107608
5,MSFT,2016/04/28,12:16:46,50.59,11146632
5,MSFT,2016/04/28,12:17:47,50.59,11185131
5,MSFT,2016/04/28,12:18:48,50.61,11246829
5,MSFT,2016/04/28,12:19:49,50.54,11328419
5,MSFT,2016/04/28,12:20:49,50.57,11355680
5,MSFT,2016/04/28,12:21:50,50.55,11375406
5,MSFT,2016/04/28,12:22:51,50.54,11388891
5,MSFT,2016/04/28,12:23:52,50.54,11408941
5,MSFT,2016/04/28,12:24:53,50.54,11432306
5,MSFT,2016/04/28,12:25:54,50.51,11491422
5,MSFT,2016/04/28,12:26:54,50.49,11626746
5,MSFT,2016/04/28,12:27:55,50.46,11686588
5,MSFT,2016/04/28,12:28:56,50.46,11722520
5,MSFT,2016/04/28,12:29:56,50.44,11778621
5,MSFT,2016/04/28,12:30:57,50.43,11804193
5,MSFT,2016/04/28,12:31:58,50.44,11858598
5,MSFT,2016/04/28,12:32:59,50.42,11899473
5,MSFT,2016/04/28,12:33:59,50.38,11984785
5,MSFT,2016/04/28,12:35:01,50.37,12006584
5,MSFT,2016/04/28,12:36:02,50.36,12143652
5,MSFT,2016/04/28,12:37:03,50.33,12207190
5,MSFT,2016/04/28,12:38:04,50.33,12256934
5,MSFT,2016/04/28,12:39:05,50.34,12289452
5,MSFT,2016/04/28,12:40:08,50.34,12353400
5,MSFT,2016/04/28,12:41:09,50.35,12638266
5,MSFT,2016/04/28,12:42:10,50.34,12686595
5,MSFT,2016/04/28,12:43:11,50.34,12734818
5,MSFT,2016/04/28,12:44:12,50.35,12793140
5,MSFT,2016/04/28,12:45:12,50.33,12875581
5,MSFT,2016/04/28,12:46:13,50.30,12980978
5,MSFT,2016/04/28,12:47:14,50.33,13028716
5,MSFT,2016/04/28,12:48:15,50.33,13092342
5,MSFT,2016/04/28,12:49:16,50.29,13189320
5,MSFT,2016/04/28,12:50:17,50.29,13222016
5,MSFT,2016/04/28,12:51:18,50.26,13348261
5,MSFT,2016/04/28,12:52:19,50.26,13452236
5,MSFT,2016/04/28,12:53:20,50.27,13522203
5,MSFT,2016/04/28,12:54:20,50.28,13560470
5,MSFT,2016/04/28,12:55:22,50.27,13615926
5,MSFT,2016/04/28,12:56:22,50.26,13666670
5,MSFT,2016/04/28,12:57:24,50.27,13743097
5,MSFT,2016/04/28,12:58:26,50.27,13817918
5,MSFT,2016/04/28,12:59:28,50.28,13868457
5,MSFT,2016/04/28,13:00:29,50.32,13904478
5,MSFT,2016/04/28,13:01:30,50.31,13959112
5,MSFT,2016/04/28,13:02:31,50.31,14011293
5,MSFT,2016/04/28,13:03:32,50.31,14050515
5,MSFT,2016/04/28,13:04:33,50.29,14093098
5,MSFT,2016/04/28,13:05:34,50.26,14135491
5,MSFT,2016/04/28,13:06:35,50.27,14169029
5,MSFT,2016/04/28,13:07:36,50.30,14223634
5,MSFT,2016/04/28,13:08:36,50.30,14275452
5,MSFT,2016/04/28,13:09:37,50.29,14308045
5,MSFT,2016/04/28,13:10:38,50.30,14364407
5,MSFT,2016/04/28,13:11:39,50.29,14431618
5,MSFT,2016/04/28,13:12:40,50.30,14463538
5,MSFT,2016/04/28,13:13:41,50.28,14492619
5,MSFT,2016/04/28,13:14:41,50.29,14543800
5,MSFT,2016/04/28,13:15:42,50.30,14584363
5,MSFT,2016/04/28,13:16:43,50.29,14696397
5,MSFT,2016/04/28,13:17:44,50.30,14738458
5,MSFT,2016/04/28,13:18:45,50.29,15032848
5,MSFT,2016/04/28,13:19:45,50.29,15230600
5,MSFT,2016/04/28,13:20:46,50.28,15395887
5,MSFT,2016/04/28,13:21:47,50.28,15445281
5,MSFT,2016/04/28,13:22:48,50.29,15526083
5,MSFT,2016/04/28,13:23:49,50.28,15590249
5,MSFT,2016/04/28,13:24:49,50.27,15657993
5,MSFT,2016/04/28,13:25:50,50.26,15732394
5,MSFT,2016/04/28,13:26:51,50.27,16044345
5,MSFT,2016/04/28,13:27:52,50.27,16107359
5,MSFT,2016/04/28,13:28:52,50.30,16170173
5,MSFT,2016/04/28,13:29:53,50.31,16221852
5,MSFT,2016/04/28,13:30:54,50.26,16337135
5,MSFT,2016/04/28,13:31:55,50.27,16420287
5,MSFT,2016/04/28,13:32:56,50.26,16433602
5,MSFT,2016/04/28,13:33:57,50.28,16470429
5,MSFT,2016/04/28,13:34:57,50.27,16492793
5,MSFT,2016/04/28,13:35:58,50.15,17041410
5,MSFT,2016/04/28,13:36:59,50.14,17190948
5,MSFT,2016/04/28,13:38:00,50.17,17304844
5,MSFT,2016/04/28,13:39:00,50.16,17336364
5,MSFT,2016/04/28,13:40:01,50.16,17372892
5,MSFT,2016/04/28,13:41:02,50.20,17410864
5,MSFT,2016/04/28,13:42:03,50.19,17474740
5,MSFT,2016/04/28,13:43:03,50.19,17551228
5,MSFT,2016/04/28,13:44:04,50.20,17582325
5,MSFT,2016/04/28,13:45:05,50.21,17634583
5,MSFT,2016/04/28,13:46:06,50.20,17658072
5,MSFT,2016/04/28,13:47:08,50.21,17708801
5,MSFT,2016/04/28,13:48:09,50.25,17780124
5,MSFT,2016/04/28,13:49:10,50.24,17834227
5,MSFT,2016/04/28,13:50:10,50.22,17886072
5,MSFT,2016/04/28,13:51:11,50.24,17931740
5,MSFT,2016/04/28,13:52:12,50.20,17960376
5,MSFT,2016/04/28,13:53:13,50.20,17983311
5,MSFT,2016/04/28,13:54:14,50.19,18024680
5,MSFT,2016/04/28,13:55:17,50.18,18056841
5,MSFT,2016/04/28,13:56:18,50.13,18123570
5,MSFT,2016/04/28,13:57:19,50.18,18202281
5,MSFT,2016/04/28,13:58:20,50.19,18246082
5,MSFT,2016/04/28,13:59:21,50.18,18265643
5,MSFT,2016/04/28,14:00:22,50.18,18281797
5,MSFT,2016/04/28,14:01:23,50.12,18358001
5,MSFT,2016/04/28,14:02:23,50.15,18408482
5,MSFT,2016/04/28,14:03:24,50.14,18504343
5,MSFT,2016/04/28,14:04:25,50.15,18541644
5,MSFT,2016/04/28,14:05:26,50.15,18582435
5,MSFT,2016/04/28,14:06:27,50.20,18637509
5,MSFT,2016/04/28,14:07:39,50.20,18700803
5,MSFT,2016/04/28,14:08:40,50.19,18724960
5,MSFT,2016/04/28,14:09:41,50.17,18737635
5,MSFT,2016/04/28,14:10:42,50.18,18785029
5,MSFT,2016/04/28,14:11:42,50.18,18855046
5,MSFT,2016/04/28,14:12:43,50.16,18897537
5,MSFT,2016/04/28,14:13:44,50.15,18994272
5,MSFT,2016/04/28,14:14:45,50.17,19056155
5,MSFT,2016/04/28,14:15:46,50.19,19171610
5,MSFT,2016/04/28,14:16:46,50.18,19348019
5,MSFT,2016/04/28,14:17:47,50.22,19550559
5,MSFT,2016/04/28,14:18:48,50.23,19674952
5,MSFT,2016/04/28,14:19:49,50.18,19748188
5,MSFT,2016/04/28,14:20:49,50.19,19795692
5,MSFT,2016/04/28,14:21:51,50.22,19828057
5,MSFT,2016/04/28,14:22:51,50.22,19856652
5,MSFT,2016/04/28,14:23:52,50.22,19996209
5,MSFT,2016/04/28,14:24:53,50.25,20082214
5,MSFT,2016/04/28,14:25:54,50.25,20128919
5,MSFT,2016/04/28,14:26:54,50.21,20182805
5,MSFT,2016/04/28,14:27:55,50.22,20235995
5,MSFT,2016/04/28,14:28:56,50.24,20271353
5,MSFT,2016/04/28,14:29:57,50.24,20320252
5,MSFT,2016/04/28,14:30:57,50.23,20373922
5,MSFT,2016/04/28,14:31:58,50.22,20407959
5,MSFT,2016/04/28,14:32:59,50.23,20439472
5,MSFT,2016/04/28,14:33:11,50.24,20446476
5,MSFT,2016/04/28,14:33:26,50.22,20466706
5,MSFT,2016/04/28,14:34:00,50.22,20487798
5,MSFT,2016/04/28,14:34:11,50.23,20488493
5,MSFT,2016/04/28,14:34:27,50.22,20490121
5,MSFT,2016/04/28,14:35:01,50.20,20523703
5,MSFT,2016/04/28,14:35:12,50.20,20523979
5,MSFT,2016/04/28,14:35:28,50.20,20536189
5,MSFT,2016/04/28,14:36:01,50.16,20574172
5,MSFT,2016/04/28,14:36:13,50.16,20606549
5,MSFT,2016/04/28,14:36:13,50.16,20606549
5,MSFT,2016/04/28,14:36:29,50.15,20647310
5,MSFT,2016/04/28,14:37:02,50.14,20709248
5,MSFT,2016/04/28,14:37:14,50.16,20721581
5,MSFT,2016/04/28,14:37:14,50.16,20721581
5,MSFT,2016/04/28,14:37:29,50.15,20741971
5,MSFT,2016/04/28,14:38:03,50.14,20769569
5,MSFT,2016/04/28,14:38:14,50.12,20798254
5,MSFT,2016/04/28,14:38:15,50.12,20798254
5,MSFT,2016/04/28,14:38:30,50.14,20806945
5,MSFT,2016/04/28,14:39:04,50.16,20824783
5,MSFT,2016/04/28,14:39:15,50.17,20829577
5,MSFT,2016/04/28,14:39:15,50.17,20829577
5,MSFT,2016/04/28,14:39:31,50.20,20846660
5,MSFT,2016/04/28,14:40:04,50.23,20894894
5,MSFT,2016/04/28,14:40:16,50.21,20909687
5,MSFT,2016/04/28,14:40:16,50.21,20909687
5,MSFT,2016/04/28,14:40:35,50.21,20916663
5,MSFT,2016/04/28,14:41:05,50.19,20932717
5,MSFT,2016/04/28,14:41:17,50.20,20939206
5,MSFT,2016/04/28,14:41:17,50.20,20939206
5,MSFT,2016/04/28,14:41:36,50.20,20954969
5,MSFT,2016/04/28,14:42:06,50.21,20973430
5,MSFT,2016/04/28,14:42:18,50.22,20981194
5,MSFT,2016/04/28,14:42:18,50.22,20981194
5,MSFT,2016/04/28,14:42:36,50.21,20988616
5,MSFT,2016/04/28,14:43:08,50.25,21017520
5,MSFT,2016/04/28,14:43:18,50.24,21036473
5,MSFT,2016/04/28,14:43:19,50.24,21036873
5,MSFT,2016/04/28,14:43:37,50.23,21054101
5,MSFT,2016/04/28,14:44:08,50.23,21063393
5,MSFT,2016/04/28,14:44:19,50.23,21064125
5,MSFT,2016/04/28,14:44:19,50.23,21064125
5,MSFT,2016/04/28,14:44:38,50.23,21066951
5,MSFT,2016/04/28,14:45:09,50.22,21128664
5,MSFT,2016/04/28,14:45:20,50.22,21130662
5,MSFT,2016/04/28,14:45:20,50.22,21130662
5,MSFT,2016/04/28,14:45:39,50.22,21133488
5,MSFT,2016/04/28,14:46:10,50.21,21148490
5,MSFT,2016/04/28,14:46:21,50.21,21169560
5,MSFT,2016/04/28,14:46:21,50.21,21169560
5,MSFT,2016/04/28,14:46:40,50.21,21193460
5,MSFT,2016/04/28,14:47:11,50.18,21219701
5,MSFT,2016/04/28,14:47:22,50.17,21221331
5,MSFT,2016/04/28,14:47:22,50.17,21221331
5,MSFT,2016/04/28,14:47:41,50.16,21248036
5,MSFT,2016/04/28,14:48:12,50.17,21259386
5,MSFT,2016/04/28,14:48:22,50.17,21265589
5,MSFT,2016/04/28,14:48:23,50.17,21265589
5,MSFT,2016/04/28,14:48:41,50.15,21282270
5,MSFT,2016/04/28,14:49:12,50.15,21314472
5,MSFT,2016/04/28,14:49:23,50.15,21322735
5,MSFT,2016/04/28,14:49:24,50.15,21322735
5,MSFT,2016/04/28,14:49:42,50.16,21338045
5,MSFT,2016/04/28,14:50:13,50.17,21353750
5,MSFT,2016/04/28,14:50:24,50.17,21357084
5,MSFT,2016/04/28,14:50:24,50.17,21357084
5,MSFT,2016/04/28,14:50:44,50.19,21377730
5,MSFT,2016/04/28,14:51:14,50.17,21398402
5,MSFT,2016/04/28,14:51:25,50.18,21398930
5,MSFT,2016/04/28,14:51:26,50.18,21398930
5,MSFT,2016/04/28,14:51:44,50.16,21413181
5,MSFT,2016/04/28,14:52:16,50.08,21542196
5,MSFT,2016/04/28,14:52:26,50.10,21568962
5,MSFT,2016/04/28,14:52:27,50.10,21577936
5,MSFT,2016/04/28,14:52:45,50.11,21603452
5,MSFT,2016/04/28,14:53:17,50.11,21625931
5,MSFT,2016/04/28,14:53:27,50.11,21630231
5,MSFT,2016/04/28,14:53:28,50.11,21630231
5,MSFT,2016/04/28,14:53:46,50.11,21636569
5,MSFT,2016/04/28,14:54:18,50.11,21666453
5,MSFT,2016/04/28,14:54:28,50.12,21673539
5,MSFT,2016/04/28,14:54:28,50.12,21682541
5,MSFT,2016/04/28,14:54:47,50.10,21710171
5,MSFT,2016/04/28,14:55:21,50.10,21740659
5,MSFT,2016/04/28,14:55:28,50.10,21754327
5,MSFT,2016/04/28,14:55:29,50.10,21754327
5,MSFT,2016/04/28,14:55:48,50.11,21765967
5,MSFT,2016/04/28,14:56:22,50.13,21793932
5,MSFT,2016/04/28,14:56:29,50.13,21796514
5,MSFT,2016/04/28,14:56:30,50.13,21796514
5,MSFT,2016/04/28,14:56:49,50.12,21829014
5,MSFT,2016/04/28,14:57:23,50.10,21861132
5,MSFT,2016/04/28,14:57:30,50.11,21908550
5,MSFT,2016/04/28,14:57:31,50.11,21908590
5,MSFT,2016/04/28,14:57:50,50.14,21936494
5,MSFT,2016/04/28,14:58:24,50.15,21956755
5,MSFT,2016/04/28,14:58:32,50.15,21960285
5,MSFT,2016/04/28,14:58:32,50.15,21960285
5,MSFT,2016/04/28,14:58:51,50.14,21982999
5,MSFT,2016/04/28,14:59:25,50.13,21993929
5,MSFT,2016/04/28,14:59:32,50.13,21998148
5,MSFT,2016/04/28,14:59:32,50.13,21998148
5,MSFT,2016/04/28,14:59:51,50.12,22016234
5,MSFT,2016/04/28,15:00:25,50.07,22087410
5,MSFT,2016/04/28,15:00:33,50.06,22095712
5,MSFT,2016/04/28,15:00:34,50.06,22095712
5,MSFT,2016/04/28,15:00:52,50.07,22175041
5,MSFT,2016/04/28,15:01:26,50.08,22203061
5,MSFT,2016/04/28,15:01:34,50.08,22210877
5,MSFT,2016/04/28,15:01:34,50.08,22210877
5,MSFT,2016/04/28,15:01:54,50.08,22215985
5,MSFT,2016/04/28,15:02:27,50.06,22266134
5,MSFT,2016/04/28,15:02:34,50.08,22280894
5,MSFT,2016/04/28,15:02:35,50.08,22280894
5,MSFT,2016/04/28,15:02:55,50.06,22425582
5,MSFT,2016/04/28,15:03:27,50.05,22499919
5,MSFT,2016/04/28,15:03:35,50.06,22505246
5,MSFT,2016/04/28,15:03:36,50.06,22505246
5,MSFT,2016/04/28,15:03:56,50.03,22569154
5,MSFT,2016/04/28,15:04:28,50.03,22587177
5,MSFT,2016/04/28,15:04:36,50.03,22609234
5,MSFT,2016/04/28,15:04:37,50.03,22609278
5,MSFT,2016/04/28,15:04:57,50.02,22620587
5,MSFT,2016/04/28,15:05:29,50.02,22645806
5,MSFT,2016/04/28,15:05:37,50.02,22683268
5,MSFT,2016/04/28,15:05:41,50.02,22684193
5,MSFT,2016/04/28,15:05:58,50.01,22713261
5,MSFT,2016/04/28,15:06:30,50.01,23164741
5,MSFT,2016/04/28,15:06:37,50.00,23170217
5,MSFT,2016/04/28,15:06:42,50.01,23171410
5,MSFT,2016/04/28,15:06:59,50.01,23236261
5,MSFT,2016/04/28,15:07:31,49.99,23285957
5,MSFT,2016/04/28,15:07:38,49.99,23293653
5,MSFT,2016/04/28,15:07:42,49.99,23293901
5,MSFT,2016/04/28,15:07:59,49.97,23333556
5,MSFT,2016/04/28,15:08:32,49.97,23381550
5,MSFT,2016/04/28,15:08:39,49.98,23407197
5,MSFT,2016/04/28,15:08:43,49.98,23409002
5,MSFT,2016/04/28,15:09:00,50.03,23482592
5,MSFT,2016/04/28,15:09:32,50.03,23540239
5,MSFT,2016/04/28,15:09:40,50.03,23553299
5,MSFT,2016/04/28,15:09:44,50.02,23553599
5,MSFT,2016/04/28,15:10:01,50.05,23597623
5,MSFT,2016/04/28,15:10:33,50.04,23632072
5,MSFT,2016/04/28,15:10:40,50.05,23642642
5,MSFT,2016/04/28,15:10:44,50.04,23654108
5,MSFT,2016/04/28,15:11:02,50.00,23673991
5,MSFT,2016/04/28,15:11:34,50.00,23715330
5,MSFT,2016/04/28,15:11:44,50.03,23734929
5,MSFT,2016/04/28,15:11:45,50.02,23735603
5,MSFT,2016/04/28,15:12:02,50.04,23817258
5,MSFT,2016/04/28,15:12:38,50.08,23867010
5,MSFT,2016/04/28,15:12:45,50.09,23869418
5,MSFT,2016/04/28,15:12:46,50.09,23869418
5,MSFT,2016/04/28,15:13:03,50.09,23879011
5,MSFT,2016/04/28,15:13:39,50.10,23934184
5,MSFT,2016/04/28,15:13:46,50.10,23940146
5,MSFT,2016/04/28,15:13:47,50.07,23955596
5,MSFT,2016/04/28,15:14:04,50.05,23963919
5,MSFT,2016/04/28,15:14:40,50.09,24040166
5,MSFT,2016/04/28,15:14:47,50.07,24045659
5,MSFT,2016/04/28,15:14:47,50.07,24045659
5,MSFT,2016/04/28,15:15:05,50.08,24074888
5,MSFT,2016/04/28,15:15:40,50.06,24130451
5,MSFT,2016/04/28,15:15:48,50.06,24130700
5,MSFT,2016/04/28,15:15:48,50.06,24130700
5,MSFT,2016/04/28,15:16:06,50.05,24176242
5,MSFT,2016/04/28,15:16:41,50.05,24188325
5,MSFT,2016/04/28,15:16:49,50.06,24192759
5,MSFT,2016/04/28,15:16:49,50.06,24192759
5,MSFT,2016/04/28,15:17:07,50.05,24234590
5,MSFT,2016/04/28,15:17:42,50.04,24267441
5,MSFT,2016/04/28,15:17:50,50.04,24270015
5,MSFT,2016/04/28,15:17:50,50.04,24270015
5,MSFT,2016/04/28,15:18:07,50.04,24276185
5,MSFT,2016/04/28,15:18:44,50.05,24314793
5,MSFT,2016/04/28,15:18:50,50.06,24336219
5,MSFT,2016/04/28,15:18:51,50.06,24336219
5,MSFT,2016/04/28,15:19:08,50.04,24385710
5,MSFT,2016/04/28,15:19:44,49.99,24437136
5,MSFT,2016/04/28,15:19:51,49.99,24482705
5,MSFT,2016/04/28,15:19:52,49.99,24482705
5,MSFT,2016/04/28,15:20:09,50.01,24502069
5,MSFT,2016/04/28,15:20:46,49.99,24542056
5,MSFT,2016/04/28,15:20:52,49.99,24542481
5,MSFT,2016/04/28,15:20:52,49.99,24543600
5,MSFT,2016/04/28,15:21:10,49.98,24553715
5,MSFT,2016/04/28,15:21:46,49.96,24618285
5,MSFT,2016/04/28,15:21:53,49.96,24622875
5,MSFT,2016/04/28,15:21:53,49.96,24622875
5,MSFT,2016/04/28,15:22:10,49.96,24665720
5,MSFT,2016/04/28,15:22:47,49.98,24711651
5,MSFT,2016/04/28,15:22:54,49.98,24715439
5,MSFT,2016/04/28,15:22:54,49.98,24715439
5,MSFT,2016/04/28,15:23:11,49.98,24723878
5,MSFT,2016/04/28,15:23:48,49.97,24834808
5,MSFT,2016/04/28,15:23:54,49.96,24863449
5,MSFT,2016/04/28,15:23:55,49.96,24863449
5,MSFT,2016/04/28,15:24:12,49.96,24878018
5,MSFT,2016/04/28,15:24:49,49.91,24983170
5,MSFT,2016/04/28,15:24:55,49.90,24993309
5,MSFT,2016/04/28,15:24:55,49.90,24993309
5,MSFT,2016/04/28,15:25:13,49.90,25040370
5,MSFT,2016/04/28,15:25:50,49.87,25126961
5,MSFT,2016/04/28,15:25:56,49.88,25130977
5,MSFT,2016/04/28,15:25:56,49.88,25130977
5,MSFT,2016/04/28,15:26:13,49.90,25201365
5,MSFT,2016/04/28,15:26:50,49.88,25258844
5,MSFT,2016/04/28,15:26:56,49.88,25266166
5,MSFT,2016/04/28,15:26:57,49.88,25266166
5,MSFT,2016/04/28,15:27:14,49.89,25284769
5,MSFT,2016/04/28,15:27:51,49.86,25337704
5,MSFT,2016/04/28,15:27:57,49.85,25347068
5,MSFT,2016/04/28,15:27:57,49.85,25347068
5,MSFT,2016/04/28,15:28:15,49.85,25365681
5,MSFT,2016/04/28,15:28:52,49.83,25462137
5,MSFT,2016/04/28,15:28:58,49.84,25470957
5,MSFT,2016/04/28,15:28:58,49.84,25471457
5,MSFT,2016/04/28,15:29:17,49.83,25497488
5,MSFT,2016/04/28,15:29:53,49.82,25626861
5,MSFT,2016/04/28,15:29:59,49.81,25659762
5,MSFT,2016/04/28,15:30:00,49.81,25659762
5,MSFT,2016/04/28,15:30:17,49.76,25736130
5,MSFT,2016/04/28,15:30:53,49.75,25983731
