9,SNE,2016/04/28,11:14:50,25.66,367107
9,SNE,2016/04/28,11:15:51,25.65,367507
9,SNE,2016/04/28,11:16:52,25.67,369283
9,SNE,2016/04/28,11:17:53,25.64,369795
9,SNE,2016/04/28,11:18:53,25.63,369926
9,SNE,2016/04/28,11:19:54,25.65,370393
9,SNE,2016/04/28,11:20:55,25.65,371748
9,SNE,2016/04/28,11:21:58,25.64,371948
9,SNE,2016/04/28,11:27:05,25.55,382273
9,SNE,2016/04/28,11:28:07,25.52,384673
9,SNE,2016/04/28,11:29:07,25.52,384673
9,SNE,2016/04/28,11:30:08,25.52,384873
9,SNE,2016/04/28,11:31:09,25.55,390873
9,SNE,2016/04/28,11:32:10,25.55,392189
9,SNE,2016/04/28,11:33:11,25.55,393372
9,SNE,2016/04/28,11:34:12,25.54,393604
9,SNE,2016/04/28,11:35:13,25.55,395772
9,SNE,2016/04/28,11:36:15,25.56,401261
9,SNE,2016/04/28,11:37:15,25.55,405159
9,SNE,2016/04/28,11:38:16,25.55,406063
9,SNE,2016/04/28,11:39:17,25.55,406063
9,SNE,2016/04/28,11:40:18,25.55,406363
9,SNE,2016/04/28,11:41:18,25.55,406363
9,SNE,2016/04/28,11:42:19,25.54,407094
9,SNE,2016/04/28,11:43:25,25.54,408594
9,SNE,2016/04/28,11:44:26,25.54,411420
9,SNE,2016/04/28,11:45:27,25.53,412266
9,SNE,2016/04/28,11:46:28,25.53,412350
9,SNE,2016/04/28,11:47:29,25.51,415601
9,SNE,2016/04/28,11:48:30,25.51,415601
9,SNE,2016/04/28,11:49:31,25.50,420751
9,SNE,2016/04/28,11:50:31,25.50,421551
9,SNE,2016/04/28,11:51:32,25.45,435026
9,SNE,2016/04/28,11:52:33,25.45,435026
9,SNE,2016/04/28,11:53:34,25.45,438737
9,SNE,2016/04/28,11:54:34,25.46,440627
9,SNE,2016/04/28,11:55:35,25.45,441201
9,SNE,2016/04/28,11:56:36,25.45,441419
9,SNE,2016/04/28,11:57:37,25.42,445169
9,SNE,2016/04/28,11:58:38,25.41,446380
9,SNE,2016/04/28,11:59:38,25.40,447797
9,SNE,2016/04/28,12:00:39,25.41,451486
9,SNE,2016/04/28,12:01:39,25.37,455334
9,SNE,2016/04/28,12:02:40,25.37,458348
9,SNE,2016/04/28,12:03:41,25.36,460038
9,SNE,2016/04/28,12:04:42,25.31,471374
9,SNE,2016/04/28,12:05:43,25.31,476144
9,SNE,2016/04/28,12:06:43,25.30,486169
9,SNE,2016/04/28,12:07:44,25.29,487131
9,SNE,2016/04/28,12:08:44,25.28,488371
9,SNE,2016/04/28,12:09:45,25.27,489375
9,SNE,2016/04/28,12:10:46,25.24,495739
9,SNE,2016/04/28,12:11:46,25.24,497732
9,SNE,2016/04/28,12:12:47,25.23,499062
9,SNE,2016/04/28,12:13:48,25.23,503421
9,SNE,2016/04/28,12:14:49,25.23,507038
9,SNE,2016/04/28,12:15:50,25.23,509938
9,SNE,2016/04/28,12:16:51,25.25,513238
9,SNE,2016/04/28,12:17:51,25.26,516864
9,SNE,2016/04/28,12:18:52,25.27,518622
9,SNE,2016/04/28,12:19:53,25.27,518846
9,SNE,2016/04/28,12:20:54,25.25,521088
9,SNE,2016/04/28,12:21:54,25.25,522514
9,SNE,2016/04/28,12:22:55,25.23,525462
9,SNE,2016/04/28,12:23:57,25.24,525562
9,SNE,2016/04/28,12:24:57,25.25,531237
9,SNE,2016/04/28,12:25:58,25.25,534287
9,SNE,2016/04/28,12:26:59,25.25,535537
9,SNE,2016/04/28,12:27:59,25.25,538707
9,SNE,2016/04/28,12:29:00,25.25,538807
9,SNE,2016/04/28,12:30:01,25.23,539646
9,SNE,2016/04/28,12:31:01,25.20,554835
9,SNE,2016/04/28,12:32:02,25.20,554878
9,SNE,2016/04/28,12:33:03,25.20,606994
9,SNE,2016/04/28,12:34:04,25.20,608197
9,SNE,2016/04/28,12:35:05,25.20,608497
9,SNE,2016/04/28,12:36:06,25.21,608922
9,SNE,2016/04/28,12:37:07,25.20,609821
9,SNE,2016/04/28,12:38:08,25.20,611399
9,SNE,2016/04/28,12:39:12,25.20,614930
9,SNE,2016/04/28,12:40:12,25.11,644307
9,SNE,2016/04/28,12:41:14,25.13,650385
9,SNE,2016/04/28,12:42:14,25.16,652793
9,SNE,2016/04/28,12:43:15,25.17,653465
9,SNE,2016/04/28,12:44:16,25.18,653765
9,SNE,2016/04/28,12:45:17,25.17,654170
9,SNE,2016/04/28,12:46:17,25.18,654622
9,SNE,2016/04/28,12:47:18,25.18,655922
9,SNE,2016/04/28,12:48:19,25.18,656162
9,SNE,2016/04/28,12:49:21,25.18,658062
9,SNE,2016/04/28,12:50:21,25.17,661069
9,SNE,2016/04/28,12:51:22,25.14,667719
9,SNE,2016/04/28,12:52:23,25.15,674778
9,SNE,2016/04/28,12:53:24,25.15,675423
9,SNE,2016/04/28,12:54:25,25.15,675571
9,SNE,2016/04/28,12:55:26,25.14,675771
9,SNE,2016/04/28,12:56:27,25.15,677071
9,SNE,2016/04/28,12:57:28,25.06,695425
9,SNE,2016/04/28,12:58:30,25.09,697476
9,SNE,2016/04/28,12:59:33,25.09,698787
9,SNE,2016/04/28,13:00:34,25.09,699139
9,SNE,2016/04/28,13:01:34,25.07,700539
9,SNE,2016/04/28,13:02:35,25.07,701120
9,SNE,2016/04/28,13:03:36,25.02,724666
9,SNE,2016/04/28,13:04:37,24.99,775829
9,SNE,2016/04/28,13:05:38,25.00,779240
9,SNE,2016/04/28,13:06:39,25.00,780240
9,SNE,2016/04/28,13:07:40,25.01,788653
9,SNE,2016/04/28,13:08:41,25.06,794695
9,SNE,2016/04/28,13:09:42,25.08,797659
9,SNE,2016/04/28,13:10:42,25.11,799317
9,SNE,2016/04/28,13:11:43,25.08,805034
9,SNE,2016/04/28,13:12:44,25.08,805301
9,SNE,2016/04/28,13:13:45,25.08,805601
9,SNE,2016/04/28,13:14:46,25.09,807001
9,SNE,2016/04/28,13:15:47,25.09,809282
9,SNE,2016/04/28,13:16:47,25.07,810897
9,SNE,2016/04/28,13:17:48,25.07,811783
9,SNE,2016/04/28,13:18:49,25.05,813142
9,SNE,2016/04/28,13:19:50,25.01,814321
9,SNE,2016/04/28,13:20:51,25.00,817275
9,SNE,2016/04/28,13:21:51,24.97,818650
9,SNE,2016/04/28,13:22:52,24.96,823993
9,SNE,2016/04/28,13:23:53,24.96,824193
9,SNE,2016/04/28,13:24:54,24.96,824393
9,SNE,2016/04/28,13:25:54,24.92,828283
9,SNE,2016/04/28,13:26:55,24.89,833976
9,SNE,2016/04/28,13:27:56,24.89,834128
9,SNE,2016/04/28,13:28:57,24.92,836128
9,SNE,2016/04/28,13:29:58,24.93,839828
9,SNE,2016/04/28,13:30:58,24.91,841217
9,SNE,2016/04/28,13:31:59,24.90,843923
9,SNE,2016/04/28,13:33:00,24.90,844633
9,SNE,2016/04/28,13:34:01,24.94,851659
9,SNE,2016/04/28,13:35:02,24.94,851975
9,SNE,2016/04/28,13:36:02,24.94,852594
9,SNE,2016/04/28,13:37:03,24.94,852794
9,SNE,2016/04/28,13:38:04,24.89,858588
9,SNE,2016/04/28,13:39:05,24.89,859288
9,SNE,2016/04/28,13:40:06,24.90,861089
9,SNE,2016/04/28,13:41:06,24.81,902613
9,SNE,2016/04/28,13:42:07,24.83,905226
9,SNE,2016/04/28,13:43:08,24.84,906138
9,SNE,2016/04/28,13:44:09,24.84,906876
9,SNE,2016/04/28,13:45:09,24.85,909998
9,SNE,2016/04/28,13:46:10,24.85,914513
9,SNE,2016/04/28,13:47:13,24.85,915929
9,SNE,2016/04/28,13:48:13,24.83,920479
9,SNE,2016/04/28,13:49:14,24.83,922594
9,SNE,2016/04/28,13:50:15,24.85,925221
9,SNE,2016/04/28,13:51:16,24.87,928255
9,SNE,2016/04/28,13:52:16,24.87,930010
9,SNE,2016/04/28,13:53:18,24.83,931622
9,SNE,2016/04/28,13:54:18,24.85,934727
9,SNE,2016/04/28,13:55:21,24.84,935977
9,SNE,2016/04/28,13:56:23,24.82,938794
9,SNE,2016/04/28,13:57:24,24.81,943494
9,SNE,2016/04/28,13:58:24,24.80,947100
9,SNE,2016/04/28,13:59:25,24.81,949811
9,SNE,2016/04/28,14:00:26,24.80,951117
9,SNE,2016/04/28,14:01:27,24.76,955977
9,SNE,2016/04/28,14:02:28,24.79,957677
9,SNE,2016/04/28,14:03:29,24.80,958577
9,SNE,2016/04/28,14:04:30,24.80,959396
9,SNE,2016/04/28,14:05:31,24.80,960633
9,SNE,2016/04/28,14:06:31,24.80,960733
9,SNE,2016/04/28,14:07:44,24.82,962899
9,SNE,2016/04/28,14:08:44,24.82,963876
9,SNE,2016/04/28,14:09:45,24.81,966966
9,SNE,2016/04/28,14:10:46,24.81,967016
9,SNE,2016/04/28,14:11:47,24.80,967538
9,SNE,2016/04/28,14:12:48,24.78,968718
9,SNE,2016/04/28,14:13:49,24.77,970529
9,SNE,2016/04/28,14:14:49,24.76,971929
9,SNE,2016/04/28,14:15:50,24.77,978868
9,SNE,2016/04/28,14:16:51,24.76,979098
9,SNE,2016/04/28,14:17:52,24.82,986159
9,SNE,2016/04/28,14:18:52,24.84,986866
9,SNE,2016/04/28,14:19:53,24.81,993085
9,SNE,2016/04/28,14:20:54,24.83,995702
9,SNE,2016/04/28,14:21:55,24.87,999662
9,SNE,2016/04/28,14:22:56,24.87,1000098
9,SNE,2016/04/28,14:23:56,24.85,1002361
9,SNE,2016/04/28,14:24:57,24.86,1003562
9,SNE,2016/04/28,14:25:58,24.87,1006593
9,SNE,2016/04/28,14:26:59,24.87,1010486
9,SNE,2016/04/28,14:27:59,24.87,1015275
9,SNE,2016/04/28,14:29:00,24.86,1017293
9,SNE,2016/04/28,14:30:01,24.83,1022394
9,SNE,2016/04/28,14:31:02,24.82,1022975
9,SNE,2016/04/28,14:32:03,24.82,1023193
9,SNE,2016/04/28,14:33:04,24.80,1025877
9,SNE,2016/04/28,14:33:15,24.80,1025877
9,SNE,2016/04/28,14:33:31,24.80,1026784
9,SNE,2016/04/28,14:34:04,24.80,1026984
9,SNE,2016/04/28,14:34:16,24.80,1026998
9,SNE,2016/04/28,14:34:31,24.80,1030408
9,SNE,2016/04/28,14:35:05,24.80,1031269
9,SNE,2016/04/28,14:35:16,24.80,1031269
9,SNE,2016/04/28,14:35:32,24.78,1031769
9,SNE,2016/04/28,14:36:06,24.78,1032276
9,SNE,2016/04/28,14:36:17,24.78,1032276
9,SNE,2016/04/28,14:36:18,24.78,1032276
9,SNE,2016/04/28,14:36:33,24.78,1034407
9,SNE,2016/04/28,14:37:06,24.78,1034962
9,SNE,2016/04/28,14:37:18,24.78,1034962
9,SNE,2016/04/28,14:37:18,24.78,1034962
9,SNE,2016/04/28,14:37:34,24.78,1034962
9,SNE,2016/04/28,14:38:07,24.77,1035062
9,SNE,2016/04/28,14:38:19,24.76,1035367
9,SNE,2016/04/28,14:38:19,24.76,1035367
9,SNE,2016/04/28,14:38:35,24.77,1036307
9,SNE,2016/04/28,14:39:08,24.76,1036407
9,SNE,2016/04/28,14:39:20,24.76,1036407
9,SNE,2016/04/28,14:39:20,24.76,1036407
9,SNE,2016/04/28,14:39:36,24.78,1038918
9,SNE,2016/04/28,14:40:09,24.78,1039536
9,SNE,2016/04/28,14:40:20,24.78,1039536
9,SNE,2016/04/28,14:40:21,24.78,1039536
9,SNE,2016/04/28,14:40:39,24.78,1041473
9,SNE,2016/04/28,14:41:09,24.78,1041624
9,SNE,2016/04/28,14:41:21,24.78,1042707
9,SNE,2016/04/28,14:41:21,24.78,1042707
9,SNE,2016/04/28,14:41:40,24.78,1044107
9,SNE,2016/04/28,14:42:10,24.78,1044107
9,SNE,2016/04/28,14:42:22,24.78,1044107
9,SNE,2016/04/28,14:42:22,24.78,1044107
9,SNE,2016/04/28,14:42:41,24.79,1044215
9,SNE,2016/04/28,14:43:12,24.78,1045898
9,SNE,2016/04/28,14:43:23,24.78,1046002
9,SNE,2016/04/28,14:43:23,24.78,1046002
9,SNE,2016/04/28,14:43:42,24.78,1046002
9,SNE,2016/04/28,14:44:13,24.78,1046115
9,SNE,2016/04/28,14:44:23,24.78,1046215
9,SNE,2016/04/28,14:44:24,24.78,1046215
9,SNE,2016/04/28,14:44:42,24.78,1047258
9,SNE,2016/04/28,14:45:14,24.78,1047258
9,SNE,2016/04/28,14:45:24,24.78,1047258
9,SNE,2016/04/28,14:45:24,24.78,1047258
9,SNE,2016/04/28,14:45:43,24.78,1047858
9,SNE,2016/04/28,14:46:14,24.78,1048158
9,SNE,2016/04/28,14:46:25,24.78,1048258
9,SNE,2016/04/28,14:46:25,24.78,1048258
9,SNE,2016/04/28,14:46:44,24.79,1049034
9,SNE,2016/04/28,14:47:15,24.78,1049429
9,SNE,2016/04/28,14:47:26,24.78,1049429
9,SNE,2016/04/28,14:47:26,24.78,1049429
9,SNE,2016/04/28,14:47:45,24.78,1049729
9,SNE,2016/04/28,14:48:16,24.78,1049729
9,SNE,2016/04/28,14:48:27,24.78,1050229
9,SNE,2016/04/28,14:48:27,24.78,1050229
9,SNE,2016/04/28,14:48:46,24.78,1050229
9,SNE,2016/04/28,14:49:17,24.74,1066984
9,SNE,2016/04/28,14:49:27,24.75,1067084
9,SNE,2016/04/28,14:49:28,24.75,1067084
9,SNE,2016/04/28,14:49:47,24.75,1069974
9,SNE,2016/04/28,14:50:18,24.75,1069974
9,SNE,2016/04/28,14:50:29,24.75,1070074
9,SNE,2016/04/28,14:50:29,24.75,1070074
9,SNE,2016/04/28,14:50:48,24.74,1071074
9,SNE,2016/04/28,14:51:20,24.77,1080509
9,SNE,2016/04/28,14:51:29,24.76,1082097
9,SNE,2016/04/28,14:51:30,24.76,1082097
9,SNE,2016/04/28,14:51:49,24.77,1091997
9,SNE,2016/04/28,14:52:20,24.75,1094114
9,SNE,2016/04/28,14:52:30,24.75,1094114
9,SNE,2016/04/28,14:52:31,24.75,1094314
9,SNE,2016/04/28,14:52:50,24.75,1094314
9,SNE,2016/04/28,14:53:21,24.76,1094414
9,SNE,2016/04/28,14:53:31,24.76,1094414
9,SNE,2016/04/28,14:53:32,24.76,1094414
9,SNE,2016/04/28,14:53:50,24.76,1094494
9,SNE,2016/04/28,14:54:22,24.76,1094594
9,SNE,2016/04/28,14:54:32,24.76,1098086
9,SNE,2016/04/28,14:54:33,24.76,1099986
9,SNE,2016/04/28,14:54:51,24.76,1100992
9,SNE,2016/04/28,14:55:26,24.77,1106592
9,SNE,2016/04/28,14:55:33,24.77,1106892
9,SNE,2016/04/28,14:55:34,24.77,1106892
9,SNE,2016/04/28,14:55:52,24.76,1107667
9,SNE,2016/04/28,14:56:27,24.76,1108431
9,SNE,2016/04/28,14:56:33,24.76,1108431
9,SNE,2016/04/28,14:56:34,24.76,1108431
9,SNE,2016/04/28,14:56:53,24.76,1108433
9,SNE,2016/04/28,14:57:28,24.76,1108673
9,SNE,2016/04/28,14:57:34,24.77,1109247
9,SNE,2016/04/28,14:57:35,24.77,1109247
9,SNE,2016/04/28,14:57:54,24.76,1109347
9,SNE,2016/04/28,14:58:28,24.77,1109681
9,SNE,2016/04/28,14:58:36,24.76,1109781
9,SNE,2016/04/28,14:58:36,24.76,1109781
9,SNE,2016/04/28,14:58:55,24.76,1111407
9,SNE,2016/04/28,14:59:29,24.74,1111807
9,SNE,2016/04/28,14:59:37,24.74,1111807
9,SNE,2016/04/28,14:59:37,24.74,1111807
9,SNE,2016/04/28,14:59:56,24.73,1112307
9,SNE,2016/04/28,15:00:30,24.71,1113533
9,SNE,2016/04/28,15:00:37,24.71,1113549
9,SNE,2016/04/28,15:00:38,24.71,1113549
9,SNE,2016/04/28,15:00:56,24.71,1113949
9,SNE,2016/04/28,15:01:30,24.70,1114149
9,SNE,2016/04/28,15:01:38,24.69,1114583
9,SNE,2016/04/28,15:01:39,24.69,1114583
9,SNE,2016/04/28,15:01:59,24.70,1114683
9,SNE,2016/04/28,15:02:31,24.67,1116050
9,SNE,2016/04/28,15:02:39,24.67,1116077
9,SNE,2016/04/28,15:02:39,24.67,1116077
9,SNE,2016/04/28,15:03:00,24.68,1117377
9,SNE,2016/04/28,15:03:32,24.67,1118577
9,SNE,2016/04/28,15:03:39,24.67,1118577
9,SNE,2016/04/28,15:03:40,24.67,1118577
9,SNE,2016/04/28,15:04:00,24.67,1118777
9,SNE,2016/04/28,15:04:32,24.67,1120006
9,SNE,2016/04/28,15:04:40,24.67,1120006
9,SNE,2016/04/28,15:04:44,24.67,1120006
9,SNE,2016/04/28,15:05:01,24.68,1120380
9,SNE,2016/04/28,15:05:33,24.65,1122613
9,SNE,2016/04/28,15:05:41,24.66,1123313
9,SNE,2016/04/28,15:05:45,24.66,1123313
9,SNE,2016/04/28,15:06:02,24.65,1124813
9,SNE,2016/04/28,15:06:34,24.66,1125714
9,SNE,2016/04/28,15:06:42,24.66,1125796
9,SNE,2016/04/28,15:06:46,24.66,1125796
9,SNE,2016/04/28,15:07:03,24.66,1125796
9,SNE,2016/04/28,15:07:35,24.65,1127029
9,SNE,2016/04/28,15:07:43,24.65,1127629
9,SNE,2016/04/28,15:07:47,24.65,1127629
9,SNE,2016/04/28,15:08:04,24.65,1128029
9,SNE,2016/04/28,15:08:36,24.65,1128649
9,SNE,2016/04/28,15:08:43,24.65,1128649
9,SNE,2016/04/28,15:08:47,24.65,1128649
9,SNE,2016/04/28,15:09:05,24.65,1129051
9,SNE,2016/04/28,15:09:37,24.65,1129476
9,SNE,2016/04/28,15:09:44,24.65,1129476
9,SNE,2016/04/28,15:09:48,24.65,1129476
9,SNE,2016/04/28,15:10:05,24.65,1133376
9,SNE,2016/04/28,15:10:38,24.65,1137643
9,SNE,2016/04/28,15:10:45,24.67,1138068
9,SNE,2016/04/28,15:10:49,24.67,1138068
9,SNE,2016/04/28,15:11:06,24.67,1138168
9,SNE,2016/04/28,15:11:41,24.67,1143199
9,SNE,2016/04/28,15:11:49,24.67,1143199
9,SNE,2016/04/28,15:11:49,24.67,1143199
9,SNE,2016/04/28,15:12:07,24.67,1143199
9,SNE,2016/04/28,15:12:42,24.69,1148540
9,SNE,2016/04/28,15:12:50,24.69,1148574
9,SNE,2016/04/28,15:12:50,24.69,1148574
9,SNE,2016/04/28,15:13:08,24.69,1148591
9,SNE,2016/04/28,15:13:43,24.69,1152558
9,SNE,2016/04/28,15:13:50,24.69,1153183
9,SNE,2016/04/28,15:13:51,24.69,1153183
9,SNE,2016/04/28,15:14:09,24.69,1153183
9,SNE,2016/04/28,15:14:44,24.69,1153283
9,SNE,2016/04/28,15:14:51,24.69,1153383
9,SNE,2016/04/28,15:14:52,24.69,1153383
9,SNE,2016/04/28,15:15:09,24.69,1153401
9,SNE,2016/04/28,15:15:45,24.68,1154111
9,SNE,2016/04/28,15:15:52,24.68,1154311
9,SNE,2016/04/28,15:15:53,24.68,1154311
9,SNE,2016/04/28,15:16:10,24.67,1167189
9,SNE,2016/04/28,15:16:45,24.66,1169869
9,SNE,2016/04/28,15:16:53,24.66,1169969
9,SNE,2016/04/28,15:16:54,24.66,1169969
9,SNE,2016/04/28,15:17:11,24.66,1170587
9,SNE,2016/04/28,15:17:46,24.67,1173345
9,SNE,2016/04/28,15:17:54,24.67,1173345
9,SNE,2016/04/28,15:17:54,24.67,1173345
9,SNE,2016/04/28,15:18:12,24.67,1180258
9,SNE,2016/04/28,15:18:48,24.65,1182908
9,SNE,2016/04/28,15:18:55,24.65,1182915
9,SNE,2016/04/28,15:18:55,24.65,1182915
9,SNE,2016/04/28,15:19:12,24.63,1184218
9,SNE,2016/04/28,15:19:49,24.63,1184218
9,SNE,2016/04/28,15:19:56,24.65,1187828
9,SNE,2016/04/28,15:19:56,24.65,1187828
9,SNE,2016/04/28,15:20:13,24.66,1188238
9,SNE,2016/04/28,15:20:50,24.67,1189211
9,SNE,2016/04/28,15:20:56,24.67,1189211
9,SNE,2016/04/28,15:20:57,24.67,1189211
9,SNE,2016/04/28,15:21:14,24.67,1189311
9,SNE,2016/04/28,15:21:51,24.65,1190469
9,SNE,2016/04/28,15:21:57,24.65,1190469
9,SNE,2016/04/28,15:21:57,24.65,1190469
9,SNE,2016/04/28,15:22:15,24.64,1191569
9,SNE,2016/04/28,15:22:51,24.64,1191569
9,SNE,2016/04/28,15:22:58,24.64,1191569
9,SNE,2016/04/28,15:22:58,24.64,1191569
9,SNE,2016/04/28,15:23:16,24.64,1191569
9,SNE,2016/04/28,15:23:52,24.64,1191869
9,SNE,2016/04/28,15:23:59,24.63,1192269
9,SNE,2016/04/28,15:23:59,24.63,1192269
9,SNE,2016/04/28,15:24:16,24.64,1192369
9,SNE,2016/04/28,15:24:53,24.62,1195953
9,SNE,2016/04/28,15:24:59,24.61,1196053
9,SNE,2016/04/28,15:25:00,24.61,1196053
9,SNE,2016/04/28,15:25:17,24.60,1198563
9,SNE,2016/04/28,15:25:54,24.60,1198663
9,SNE,2016/04/28,15:26:00,24.60,1198763
9,SNE,2016/04/28,15:26:00,24.60,1198763
9,SNE,2016/04/28,15:26:18,24.61,1199930
9,SNE,2016/04/28,15:26:55,24.59,1201058
9,SNE,2016/04/28,15:27:01,24.59,1201258
9,SNE,2016/04/28,15:27:01,24.59,1201258
9,SNE,2016/04/28,15:27:18,24.58,1202158
9,SNE,2016/04/28,15:27:55,24.57,1202704
9,SNE,2016/04/28,15:28:01,24.57,1202804
9,SNE,2016/04/28,15:28:02,24.57,1202804
9,SNE,2016/04/28,15:28:19,24.59,1206865
9,SNE,2016/04/28,15:28:56,24.56,1212572
9,SNE,2016/04/28,15:29:03,24.56,1212572
9,SNE,2016/04/28,15:29:03,24.56,1212572
9,SNE,2016/04/28,15:29:21,24.57,1212715
9,SNE,2016/04/28,15:29:57,24.47,1260647
9,SNE,2016/04/28,15:30:03,24.45,1264358
9,SNE,2016/04/28,15:30:04,24.45,1264358
9,SNE,2016/04/28,15:30:22,24.45,1267769
9,SNE,2016/04/28,15:30:58,24.45,1274402
9,SNE,2016/04/28,15:31:04,24.45,1281702
9,SNE,2016/04/28,15:31:05,24.45,1281702
