9,SNE,2016/04/28,11:14:50,25.66,367107
9,SNE,2016/04/28,15:31:22,24.42,1285629
9,SNE,2016/04/28,15:31:59,24.44,1290129
9,SNE,2016/04/28,15:32:07,24.44,1290129
9,SNE,2016/04/28,15:32:08,24.44,1290129
9,SNE,2016/04/28,15:32:23,24.44,1291706
9,SNE,2016/04/28,15:33:00,24.44,1305205
9,SNE,2016/04/28,15:33:08,24.44,1306305
9,SNE,2016/04/28,15:33:09,24.44,1306305
9,SNE,2016/04/28,15:33:24,24.44,1307905
9,SNE,2016/04/28,15:34:01,24.40,1318024
9,SNE,2016/04/28,15:34:08,24.38,1318804
9,SNE,2016/04/28,15:34:09,24.38,1318804
9,SNE,2016/04/28,15:34:25,24.38,1320504
9,SNE,2016/04/28,15:35:02,24.39,1321004
9,SNE,2016/04/28,15:35:09,24.39,1321004
9,SNE,2016/04/28,15:35:10,24.39,1321004
9,SNE,2016/04/28,15:35:26,24.41,1325135
9,SNE,2016/04/28,15:36:02,24.35,1353888
9,SNE,2016/04/28,15:36:10,24.35,1357888
9,SNE,2016/04/28,15:36:11,24.34,1359888
9,SNE,2016/04/28,15:36:26,24.30,1375578
9,SNE,2016/04/28,15:37:03,24.30,1394001
9,SNE,2016/04/28,15:37:10,24.30,1394001
9,SNE,2016/04/28,15:37:12,24.30,1394006
9,SNE,2016/04/28,15:37:27,24.24,1397787
9,SNE,2016/04/28,15:38:04,24.22,1407285
9,SNE,2016/04/28,15:38:11,24.22,1408051
9,SNE,2016/04/28,15:38:12,24.23,1408206
9,SNE,2016/04/28,15:38:29,24.24,1410572
9,SNE,2016/04/28,15:39:05,24.24,1413775
9,SNE,2016/04/28,15:39:12,24.25,1414015
9,SNE,2016/04/28,15:39:13,24.25,1414015
9,SNE,2016/04/28,15:39:30,24.24,1416440
9,SNE,2016/04/28,15:40:06,24.21,1421812
9,SNE,2016/04/28,15:40:13,24.21,1421880
9,SNE,2016/04/28,15:40:14,24.21,1421880
9,SNE,2016/04/28,15:40:30,24.18,1424550
9,SNE,2016/04/28,15:41:06,24.13,1432010
9,SNE,2016/04/28,15:41:13,24.13,1432011
9,SNE,2016/04/28,15:41:15,24.14,1436911
9,SNE,2016/04/28,15:41:31,24.15,1439928
9,SNE,2016/04/28,15:42:07,24.10,1454501
9,SNE,2016/04/28,15:42:14,24.11,1457402
9,SNE,2016/04/28,15:42:15,24.11,1457402
9,SNE,2016/04/28,15:42:32,24.10,1458600
9,SNE,2016/04/28,15:43:08,24.13,1471334
9,SNE,2016/04/28,15:43:15,24.13,1473152
9,SNE,2016/04/28,15:43:17,24.14,1473294
9,SNE,2016/04/28,15:43:33,24.13,1474478
9,SNE,2016/04/28,15:44:08,24.11,1479805
9,SNE,2016/04/28,15:44:16,24.11,1480205
9,SNE,2016/04/28,15:44:17,24.11,1480205
9,SNE,2016/04/28,15:44:35,24.11,1480455
9,SNE,2016/04/28,15:45:10,24.10,1489823
9,SNE,2016/04/28,15:45:16,24.11,1490223
9,SNE,2016/04/28,15:45:18,24.11,1490223
9,SNE,2016/04/28,15:45:36,24.11,1496761
9,SNE,2016/04/28,15:46:11,24.09,1502093
9,SNE,2016/04/28,15:46:18,24.11,1503593
9,SNE,2016/04/28,15:46:19,24.11,1503593
9,SNE,2016/04/28,15:46:36,24.10,1505985
9,SNE,2016/04/28,15:47:12,24.11,1514195
9,SNE,2016/04/28,15:47:19,24.16,1520245
9,SNE,2016/04/28,15:47:20,24.16,1520245
9,SNE,2016/04/28,15:47:38,24.16,1524445
9,SNE,2016/04/28,15:48:13,24.15,1535039
9,SNE,2016/04/28,15:48:20,24.15,1535439
9,SNE,2016/04/28,15:48:20,24.15,1535439
9,SNE,2016/04/28,15:48:39,24.15,1537039
9,SNE,2016/04/28,15:49:13,24.15,1539099
9,SNE,2016/04/28,15:49:21,24.16,1549099
9,SNE,2016/04/28,15:49:21,24.16,1549099
9,SNE,2016/04/28,15:49:40,24.15,1553032
9,SNE,2016/04/28,15:50:14,24.15,1566575
9,SNE,2016/04/28,15:50:21,24.17,1568775
9,SNE,2016/04/28,15:50:22,24.17,1568775
9,SNE,2016/04/28,15:50:41,24.16,1589336
9,SNE,2016/04/28,15:51:14,24.13,1622143
9,SNE,2016/04/28,15:51:22,24.14,1623143
9,SNE,2016/04/28,15:51:22,24.14,1623143
9,SNE,2016/04/28,15:51:41,24.15,1631832
9,SNE,2016/04/28,15:52:15,24.15,1657867
9,SNE,2016/04/28,15:52:23,24.09,1665811
9,SNE,2016/04/28,15:52:23,24.09,1665811
9,SNE,2016/04/28,15:52:42,24.11,1676787
9,SNE,2016/04/28,15:53:16,24.07,1703326
9,SNE,2016/04/28,15:53:23,24.07,1704378
9,SNE,2016/04/28,15:53:24,24.07,1704378
9,SNE,2016/04/28,15:53:43,24.05,1710107
9,SNE,2016/04/28,15:54:17,24.07,1711603
9,SNE,2016/04/28,15:54:24,24.07,1722226
9,SNE,2016/04/28,15:54:24,24.07,1722226
9,SNE,2016/04/28,15:54:44,24.07,1722926
9,SNE,2016/04/28,15:55:18,24.10,1737758
9,SNE,2016/04/28,15:55:25,24.12,1739329
9,SNE,2016/04/28,15:55:25,24.12,1739329
9,SNE,2016/04/28,15:55:44,24.15,1743737
9,SNE,2016/04/28,15:56:18,24.15,1757843
9,SNE,2016/04/28,15:56:26,24.16,1758843
9,SNE,2016/04/28,15:56:26,24.16,1758843
9,SNE,2016/04/28,15:56:45,24.17,1764254
9,SNE,2016/04/28,15:57:23,24.16,1774741
9,SNE,2016/04/28,15:57:26,24.16,1775861
9,SNE,2016/04/28,15:57:27,24.16,1775861
9,SNE,2016/04/28,15:57:46,24.16,1776161
9,SNE,2016/04/28,15:58:23,24.17,1778051
9,SNE,2016/04/28,15:58:27,24.16,1778751
9,SNE,2016/04/28,15:58:27,24.16,1778751
9,SNE,2016/04/28,15:58:46,24.18,1785655
9,SNE,2016/04/28,15:59:24,24.22,1792886
9,SNE,2016/04/28,15:59:28,24.22,1792986
9,SNE,2016/04/28,15:59:28,24.22,1792986
9,SNE,2016/04/28,15:59:47,24.22,1794688
9,SNE,2016/04/28,16:00:25,24.23,1806593
9,SNE,2016/04/28,16:00:32,24.24,1807493
9,SNE,2016/04/28,16:00:32,24.24,1807493
9,SNE,2016/04/28,16:00:48,24.24,1807593
9,SNE,2016/04/28,16:01:26,24.23,1820547
9,SNE,2016/04/28,16:01:32,24.23,1821047
9,SNE,2016/04/28,16:01:33,24.23,1821047
9,SNE,2016/04/28,16:01:48,24.22,1822892
9,SNE,2016/04/28,16:02:26,24.22,1824937
9,SNE,2016/04/28,16:02:33,24.22,1824937
9,SNE,2016/04/28,16:02:34,24.22,1824937
9,SNE,2016/04/28,16:02:49,24.28,1840185
9,SNE,2016/04/28,16:03:27,24.23,1848289
9,SNE,2016/04/28,16:03:34,24.23,1849535
9,SNE,2016/04/28,16:03:35,24.23,1849535
9,SNE,2016/04/28,16:03:50,24.23,1849581
9,SNE,2016/04/28,16:04:28,24.22,1852316
9,SNE,2016/04/28,16:04:35,24.22,1852561
9,SNE,2016/04/28,16:04:35,24.22,1852561
9,SNE,2016/04/28,16:04:51,24.22,1852691
9,SNE,2016/04/28,16:05:28,24.23,1862298
9,SNE,2016/04/28,16:05:35,24.22,1862998
9,SNE,2016/04/28,16:05:36,24.22,1862998
9,SNE,2016/04/28,16:05:51,24.20,1872006
9,SNE,2016/04/28,16:06:29,24.21,1898927
9,SNE,2016/04/28,16:06:36,24.21,1899632
9,SNE,2016/04/28,16:06:37,24.21,1899632
9,SNE,2016/04/28,16:06:52,24.21,1899991
9,SNE,2016/04/28,16:07:30,24.22,1906490
9,SNE,2016/04/28,16:07:37,24.22,1907059
9,SNE,2016/04/28,16:07:37,24.22,1907059
9,SNE,2016/04/28,16:07:53,24.22,1907859
9,SNE,2016/04/28,16:08:31,24.22,1917990
9,SNE,2016/04/28,16:08:38,24.23,1918100
9,SNE,2016/04/28,16:08:44,24.25,1920100
9,SNE,2016/04/28,16:08:54,24.25,1920500
9,SNE,2016/04/28,16:09:31,24.23,1946509
9,SNE,2016/04/28,16:09:41,24.23,1947259
9,SNE,2016/04/28,16:09:45,24.24,1948559
9,SNE,2016/04/28,16:09:54,24.24,1949310
9,SNE,2016/04/28,16:10:32,24.22,1962224
9,SNE,2016/04/28,16:10:42,24.22,1962724
9,SNE,2016/04/28,16:10:46,24.22,1962819
9,SNE,2016/04/28,16:10:55,24.23,1981535
9,SNE,2016/04/28,16:11:33,24.21,1989458
9,SNE,2016/04/28,16:11:43,24.20,1998297
9,SNE,2016/04/28,16:11:47,24.21,1999486
9,SNE,2016/04/28,16:11:56,24.20,1999986
9,SNE,2016/04/28,16:12:34,24.20,2017298
9,SNE,2016/04/28,16:12:43,24.19,2021898
9,SNE,2016/04/28,16:12:47,24.21,2026132
9,SNE,2016/04/28,16:12:57,24.19,2037992
9,SNE,2016/04/28,16:13:35,24.22,2066212
9,SNE,2016/04/28,16:13:44,24.21,2071599
9,SNE,2016/04/28,16:13:48,24.23,2076007
9,SNE,2016/04/28,16:13:57,24.23,2076977
9,SNE,2016/04/28,16:14:35,24.25,2111322
9,SNE,2016/04/28,16:14:45,24.26,2127491
9,SNE,2016/04/28,16:14:49,24.26,2129410
9,SNE,2016/04/28,16:14:58,24.26,2133210
9,SNE,2016/04/28,16:15:36,24.25,2135803
9,SNE,2016/04/28,16:15:46,24.25,2135803
9,SNE,2016/04/28,16:15:49,24.25,2135803
9,SNE,2016/04/28,16:15:59,24.25,2135803
9,SNE,2016/04/28,16:16:37,24.25,2135803
9,SNE,2016/04/28,16:16:50,24.25,2135803
9,SNE,2016/04/28,16:16:51,24.25,2135803
9,SNE,2016/04/28,16:17:00,24.25,2135803
9,SNE,2016/04/28,16:17:51,24.26,2185966
9,SNE,2016/04/28,16:17:52,24.26,2185966
9,SNE,2016/04/28,16:18:00,24.26,2185966
9,SNE,2016/04/28,16:18:52,24.26,2185966
9,SNE,2016/04/28,16:18:53,24.26,2185966
9,SNE,2016/04/28,16:19:01,24.26,2185966
9,SNE,2016/04/28,16:19:52,24.26,2185966
9,SNE,2016/04/28,16:19:53,24.26,2185966
9,SNE,2016/04/28,16:20:02,24.26,2185966
9,SNE,2016/04/28,16:20:53,24.26,2185966
9,SNE,2016/04/28,16:20:56,24.26,2185966
9,SNE,2016/04/28,16:21:03,24.26,2185966
9,SNE,2016/04/28,16:21:54,24.26,2185966
9,SNE,2016/04/28,16:21:57,24.26,2185966
9,SNE,2016/04/28,16:22:03,24.26,2185966
9,SNE,2016/04/28,16:22:55,24.26,2185966
9,SNE,2016/04/28,16:22:58,24.26,2185966
9,SNE,2016/04/28,16:23:04,24.26,2185966
9,SNE,2016/04/28,16:23:56,24.26,2185966
9,SNE,2016/04/28,16:23:58,24.26,2185966
9,SNE,2016/04/28,16:24:05,24.26,2185966
9,SNE,2016/04/28,16:24:58,24.26,2185966
9,SNE,2016/04/28,16:24:59,24.26,2185966
9,SNE,2016/04/28,16:25:05,24.26,2185966
9,SNE,2016/04/28,16:25:59,24.26,2202766
9,SNE,2016/04/28,16:25:59,24.26,2202766
9,SNE,2016/04/28,16:26:06,24.26,2202766
9,SNE,2016/04/28,16:26:59,24.26,2202766
9,SNE,2016/04/28,16:27:00,24.26,2202766
9,SNE,2016/04/28,16:27:07,24.26,2202766
9,SNE,2016/04/28,16:28:00,24.26,2202766
9,SNE,2016/04/28,16:28:01,24.26,2202766
9,SNE,2016/04/28,19:06:36,24.26,2230681
9,SNE,2016/04/28,19:07:37,24.26,2230681
9,SNE,2016/04/28,19:08:38,24.26,2230681
9,SNE,2016/04/28,19:09:39,24.26,2230681
9,SNE,2016/04/28,19:10:40,24.26,2230681
9,SNE,2016/04/28,19:11:40,24.26,2230681
9,SNE,2016/04/28,19:12:41,24.26,2230681
9,SNE,2016/04/28,19:13:42,24.26,2230681
9,SNE,2016/04/28,19:14:42,24.26,2230681
9,SNE,2016/04/28,19:15:43,24.26,2230681
9,SNE,2016/04/28,19:16:44,24.26,2230681
9,SNE,2016/04/28,19:17:45,24.26,2230681
9,SNE,2016/04/28,19:18:45,24.26,2230681
9,SNE,2016/04/28,19:19:46,24.26,2230681
9,SNE,2016/04/28,19:20:47,24.26,2230681
9,SNE,2016/04/28,19:21:47,24.26,2230681
9,SNE,2016/04/28,19:22:48,24.26,2230681
9,SNE,2016/04/28,19:23:49,24.26,2230681
9,SNE,2016/04/28,19:24:50,24.26,2230681
9,SNE,2016/04/28,19:25:50,24.26,2230681
9,SNE,2016/04/28,19:26:51,24.26,2230681
9,SNE,2016/04/28,19:27:52,24.26,2231006
9,SNE,2016/04/28,19:28:52,24.26,2231006
9,SNE,2016/04/28,19:29:53,24.26,2231006
9,SNE,2016/04/28,19:30:54,24.26,2231006
9,SNE,2016/04/28,19:31:55,24.26,2231006
9,SNE,2016/04/28,19:32:55,24.26,2231006
9,SNE,2016/04/28,19:33:56,24.26,2232106
9,SNE,2016/04/28,19:34:57,24.26,2232106
9,SNE,2016/04/28,19:35:58,24.26,2232106
9,SNE,2016/04/28,19:36:58,24.26,2232106
9,SNE,2016/04/28,19:37:59,24.26,2232106
9,SNE,2016/04/28,19:39:00,24.26,2232106
9,SNE,2016/04/28,19:40:00,24.26,2232106
9,SNE,2016/04/28,19:41:01,24.26,2232106
9,SNE,2016/04/28,19:42:02,24.26,2232106
9,SNE,2016/04/28,19:43:03,24.26,2232106
9,SNE,2016/04/28,19:44:03,24.26,2232106
9,SNE,2016/04/28,19:45:04,24.26,2232106
9,SNE,2016/04/28,19:46:05,24.26,2232106
9,SNE,2016/04/28,19:47:06,24.26,2232106
9,SNE,2016/04/28,19:48:07,24.26,2232106
9,SNE,2016/04/28,19:49:08,24.26,2232106
9,SNE,2016/04/28,19:50:08,24.26,2232106
9,SNE,2016/04/28,19:51:09,24.26,2232106
9,SNE,2016/04/28,19:52:10,24.26,2232106
9,SNE,2016/04/28,19:53:11,24.26,2232106
9,SNE,2016/04/28,19:54:11,24.26,2232106
9,SNE,2016/04/28,19:55:12,24.26,2232106
9,SNE,2016/04/28,19:56:13,24.26,2232106
9,SNE,2016/04/28,19:57:14,24.26,2232106
9,SNE,2016/04/28,19:58:15,24.26,2232106
9,SNE,2016/04/28,19:59:16,24.26,2232106
9,SNE,2016/04/28,20:00:16,24.26,2232106
9,SNE,2016/04/28,20:01:17,24.26,2232106
9,SNE,2016/04/28,20:02:18,24.26,2232106
9,SNE,2016/04/28,20:03:19,24.26,2232106
9,SNE,2016/04/28,20:04:19,24.26,2232106
9,SNE,2016/04/28,20:05:20,24.26,2232106
9,SNE,2016/04/28,20:06:21,24.26,2232106
9,SNE,2016/04/28,20:07:23,24.26,2232106
9,SNE,2016/04/28,20:08:24,24.26,2232106
9,SNE,2016/04/28,20:09:25,24.26,2232106
9,SNE,2016/04/28,20:10:25,24.26,2232106
9,SNE,2016/04/28,20:11:26,24.26,2232106
9,SNE,2016/04/28,20:12:27,24.26,2232106
9,SNE,2016/04/28,20:13:28,24.26,2232106
9,SNE,2016/04/28,20:14:28,24.26,2232106
9,SNE,2016/04/28,20:15:29,24.26,2232106
9,SNE,2016/04/28,20:16:30,24.26,2232106
9,SNE,2016/04/28,20:17:31,24.26,2232106
9,SNE,2016/04/28,20:18:33,24.26,2232106
9,SNE,2016/04/28,20:19:33,24.26,2232106
9,SNE,2016/04/28,20:20:35,24.26,2232106
9,SNE,2016/04/28,20:22:03,24.26,2232106
9,SNE,2016/04/28,20:23:03,24.26,2232106
9,SNE,2016/04/28,20:24:04,24.26,2232106
9,SNE,2016/04/28,20:25:05,24.26,2232106
9,SNE,2016/04/28,20:26:07,24.26,2232106
9,SNE,2016/04/28,20:27:08,24.26,2232106
9,SNE,2016/04/28,20:28:09,24.26,2232106
9,SNE,2016/04/28,20:29:10,24.26,2232106
9,SNE,2016/04/28,20:30:11,24.26,2232106
9,SNE,2016/04/28,20:31:13,24.26,2232106
9,SNE,2016/04/28,20:32:14,24.26,2232106
9,SNE,2016/04/28,20:33:15,24.26,2232106
9,SNE,2016/04/28,20:34:17,24.26,2232106
9,SNE,2016/04/28,20:35:18,24.26,2232106
9,SNE,2016/04/28,20:36:19,24.26,2232106
9,SNE,2016/04/28,20:37:20,24.26,2232106
9,SNE,2016/04/28,20:38:20,24.26,2232106
9,SNE,2016/04/28,20:39:21,24.26,2232106
9,SNE,2016/04/28,20:40:22,24.26,2232106
9,SNE,2016/04/28,20:41:24,24.26,2232106
9,SNE,2016/04/28,20:42:25,24.26,2232106
9,SNE,2016/04/28,20:43:27,24.26,2232106
9,SNE,2016/04/28,20:44:28,24.26,2232106
9,SNE,2016/04/28,20:45:28,24.26,2232106
9,SNE,2016/04/28,20:46:29,24.26,2232106
9,SNE,2016/04/28,20:47:30,24.26,2232106
9,SNE,2016/04/28,20:48:31,24.26,2232106
9,SNE,2016/04/28,20:49:33,24.26,2232106
9,SNE,2016/04/28,20:50:35,24.26,2232106
9,SNE,2016/04/28,20:51:36,24.26,2232106
9,SNE,2016/04/28,20:52:37,24.26,2232106
9,SNE,2016/04/28,20:53:38,24.26,2232106
9,SNE,2016/04/28,20:54:38,24.26,2232106
9,SNE,2016/04/28,20:55:39,24.26,2232106
9,SNE,2016/04/28,20:56:40,24.26,2232106
9,SNE,2016/04/28,20:57:41,24.26,2232106
9,SNE,2016/04/28,20:58:42,24.26,2232106
9,SNE,2016/04/28,20:59:43,24.26,2232106
9,SNE,2016/04/28,21:00:44,24.26,2232106
9,SNE,2016/04/28,21:01:44,24.26,2232106
9,SNE,2016/04/28,21:02:46,24.26,2232106
9,SNE,2016/04/28,21:03:47,24.26,2232106
9,SNE,2016/04/28,21:04:49,24.26,2232106
9,SNE,2016/04/28,21:05:50,24.26,2232106
9,SNE,2016/04/28,21:06:51,24.26,2232106
9,SNE,2016/04/28,21:07:51,24.26,2232106
9,SNE,2016/04/28,21:08:54,24.26,2232106
9,SNE,2016/04/28,21:09:55,24.26,2232106
9,SNE,2016/04/28,21:10:55,24.26,2232106
9,SNE,2016/04/28,21:11:56,24.26,2232106
9,SNE,2016/04/28,21:12:57,24.26,2232106
9,SNE,2016/04/28,21:13:57,24.26,2232106
9,SNE,2016/04/28,21:14:58,24.26,2232106
9,SNE,2016/04/28,21:15:58,24.26,2232106
9,SNE,2016/04/28,21:16:59,24.26,2232106
9,SNE,2016/04/28,21:18:00,24.26,2232106
9,SNE,2016/04/28,21:19:01,24.26,2232106
9,SNE,2016/04/28,21:20:02,24.26,2232106
9,SNE,2016/04/28,21:21:02,24.26,2232106
9,SNE,2016/04/28,21:22:03,24.26,2232106
9,SNE,2016/04/28,21:23:05,24.26,2232106
9,SNE,2016/04/28,21:24:07,24.26,2232106
9,SNE,2016/04/28,21:25:08,24.26,2232106
9,SNE,2016/04/28,21:26:09,24.26,2232106
9,SNE,2016/04/28,21:27:09,24.26,2232106
9,SNE,2016/04/28,21:28:10,24.26,2232106
9,SNE,2016/04/28,21:29:11,24.26,2232106
9,SNE,2016/04/28,21:30:13,24.26,2232106
9,SNE,2016/04/28,21:31:14,24.26,2232106
9,SNE,2016/04/28,21:32:15,24.26,2232106
9,SNE,2016/04/28,21:33:16,24.26,2232106
9,SNE,2016/04/28,21:34:17,24.26,2232106
9,SNE,2016/04/28,21:35:18,24.26,2232106
9,SNE,2016/04/28,21:36:20,24.26,2232106
9,SNE,2016/04/28,21:37:21,24.26,2232106
9,SNE,2016/04/28,21:38:22,24.26,2232106
9,SNE,2016/04/28,21:39:22,24.26,2232106
9,SNE,2016/04/28,21:40:25,24.26,2232106
9,SNE,2016/04/28,21:41:26,24.26,2232106
9,SNE,2016/04/28,21:42:27,24.26,2232106
9,SNE,2016/04/28,21:43:27,24.26,2232106
9,SNE,2016/04/28,21:44:29,24.26,2232106
9,SNE,2016/04/28,21:45:34,24.26,2232106
9,SNE,2016/04/28,21:46:35,24.26,2232106
9,SNE,2016/04/28,21:47:36,24.26,2232106
9,SNE,2016/04/28,21:48:37,24.26,2232106
9,SNE,2016/04/28,21:49:38,24.26,2232106
9,SNE,2016/04/28,21:50:38,24.26,2232106
9,SNE,2016/04/28,21:51:39,24.26,2232106
9,SNE,2016/04/28,21:52:40,24.26,2232106
9,SNE,2016/04/28,21:53:42,24.26,2232106
9,SNE,2016/04/28,21:54:43,24.26,2232106
9,SNE,2016/04/28,21:55:45,24.26,2232106
9,SNE,2016/04/28,21:56:46,24.26,2232106
9,SNE,2016/04/28,21:57:47,24.26,2232106
9,SNE,2016/04/28,21:58:48,24.26,2232106
9,SNE,2016/04/28,21:59:49,24.26,2232106
9,SNE,2016/04/28,22:00:50,24.26,2232106
9,SNE,2016/04/28,22:01:52,24.26,2232106
9,SNE,2016/04/28,22:02:53,24.26,2232106
9,SNE,2016/04/28,22:03:54,24.26,2232106
9,SNE,2016/04/28,22:04:55,24.26,2232106
9,SNE,2016/04/28,22:05:56,24.26,2232106
9,SNE,2016/04/28,22:06:57,24.26,2232106
9,SNE,2016/04/28,22:07:58,24.26,2232106
9,SNE,2016/04/28,22:08:58,24.26,2232106
9,SNE,2016/04/28,22:10:03,24.26,2232106
9,SNE,2016/04/28,22:11:04,24.26,2232106
9,SNE,2016/04/28,22:12:05,24.26,2232106
9,SNE,2016/04/28,22:13:06,24.26,2232106
9,SNE,2016/04/28,22:14:07,24.26,2232106
9,SNE,2016/04/28,22:15:10,24.26,2232106
9,SNE,2016/04/28,22:16:42,24.26,2232106
9,SNE,2016/04/28,22:17:43,24.26,2232106
9,SNE,2016/04/28,22:18:44,24.26,2232106
9,SNE,2016/04/28,22:19:45,24.26,2232106
9,SNE,2016/04/28,22:20:45,24.26,2232106
9,SNE,2016/04/28,22:21:46,24.26,2232106
9,SNE,2016/04/28,22:22:47,24.26,2232106
9,SNE,2016/04/28,22:23:48,24.26,2232106
9,SNE,2016/04/28,22:24:50,24.26,2232106
9,SNE,2016/04/28,22:25:52,24.26,2232106
9,SNE,2016/04/28,22:26:53,24.26,2232106
9,SNE,2016/04/28,22:27:54,24.26,2232106
9,SNE,2016/04/28,22:28:55,24.26,2232106
9,SNE,2016/04/28,22:29:55,24.26,2232106
9,SNE,2016/04/28,22:30:56,24.26,2232106
9,SNE,2016/04/28,22:31:57,24.26,2232106
