2,YHOO,2016/04/28,11:14:42,37.25,3414776
2,YHOO,2016/04/28,11:15:43,37.26,3429930
2,YHOO,2016/04/28,11:16:45,37.24,3479909
2,YHOO,2016/04/28,11:17:45,37.23,3486589
2,YHOO,2016/04/28,11:18:46,37.27,3555520
2,YHOO,2016/04/28,11:19:47,37.27,3588747
2,YHOO,2016/04/28,11:20:47,37.30,3608275
2,YHOO,2016/04/28,11:21:48,37.29,3654137
2,YHOO,2016/04/28,11:22:51,37.25,3692596
2,YHOO,2016/04/28,11:26:58,37.28,3737711
2,YHOO,2016/04/28,11:27:59,37.28,3745483
2,YHOO,2016/04/28,11:29:00,37.30,3757335
2,YHOO,2016/04/28,11:30:01,37.32,3843728
2,YHOO,2016/04/28,11:31:02,37.35,3934053
2,YHOO,2016/04/28,11:32:03,37.34,3990765
2,YHOO,2016/04/28,11:33:03,37.35,4087627
2,YHOO,2016/04/28,11:34:04,37.37,4129206
2,YHOO,2016/04/28,11:35:05,37.35,4171742
2,YHOO,2016/04/28,11:36:07,37.35,4229826
2,YHOO,2016/04/28,11:37:08,37.35,4242426
2,YHOO,2016/04/28,11:38:08,37.35,4262923
2,YHOO,2016/04/28,11:39:09,37.35,4291541
2,YHOO,2016/04/28,11:40:10,37.37,4336492
2,YHOO,2016/04/28,11:41:11,37.37,4370416
2,YHOO,2016/04/28,11:42:12,37.37,4374381
2,YHOO,2016/04/28,11:43:14,37.35,4412409
2,YHOO,2016/04/28,11:44:18,37.36,4441920
2,YHOO,2016/04/28,11:45:20,37.37,4465723
2,YHOO,2016/04/28,11:46:20,37.36,4477308
2,YHOO,2016/04/28,11:47:21,37.35,4498723
2,YHOO,2016/04/28,11:48:22,37.35,4504207
2,YHOO,2016/04/28,11:49:23,37.35,4528831
2,YHOO,2016/04/28,11:50:24,37.37,4568632
2,YHOO,2016/04/28,11:51:24,37.42,4633376
2,YHOO,2016/04/28,11:52:25,37.42,4636872
2,YHOO,2016/04/28,11:53:26,37.42,4656894
2,YHOO,2016/04/28,11:54:27,37.41,4717511
2,YHOO,2016/04/28,11:55:28,37.43,4746747
2,YHOO,2016/04/28,11:56:28,37.44,4759679
2,YHOO,2016/04/28,11:57:29,37.43,5040409
2,YHOO,2016/04/28,11:58:30,37.38,5078715
2,YHOO,2016/04/28,11:59:31,37.35,5122805
2,YHOO,2016/04/28,12:00:31,37.40,5166795
2,YHOO,2016/04/28,12:01:32,37.40,5176904
2,YHOO,2016/04/28,12:02:33,37.40,5228785
2,YHOO,2016/04/28,12:03:33,37.41,5251175
2,YHOO,2016/04/28,12:04:34,37.40,5252880
2,YHOO,2016/04/28,12:05:35,37.40,5289277
2,YHOO,2016/04/28,12:06:36,37.40,5290983
2,YHOO,2016/04/28,12:07:36,37.39,5356306
2,YHOO,2016/04/28,12:08:37,37.35,5378472
2,YHOO,2016/04/28,12:09:38,37.32,5411676
2,YHOO,2016/04/28,12:10:38,37.31,5438064
2,YHOO,2016/04/28,12:11:39,37.33,5447798
2,YHOO,2016/04/28,12:12:40,37.34,5461471
2,YHOO,2016/04/28,12:13:40,37.33,5464850
2,YHOO,2016/04/28,12:14:41,37.31,5483097
2,YHOO,2016/04/28,12:15:42,37.32,5489220
2,YHOO,2016/04/28,12:16:43,37.34,5522191
2,YHOO,2016/04/28,12:17:44,37.36,5540758
2,YHOO,2016/04/28,12:18:45,37.36,5547612
2,YHOO,2016/04/28,12:19:45,37.36,5565078
2,YHOO,2016/04/28,12:20:46,37.37,5591995
2,YHOO,2016/04/28,12:21:47,37.36,5603639
2,YHOO,2016/04/28,12:22:48,37.37,5620652
2,YHOO,2016/04/28,12:23:49,37.37,5636450
2,YHOO,2016/04/28,12:24:50,37.36,5637754
2,YHOO,2016/04/28,12:25:50,37.37,5638755
2,YHOO,2016/04/28,12:26:51,37.36,5696797
2,YHOO,2016/04/28,12:27:52,37.36,5706869
2,YHOO,2016/04/28,12:28:52,37.35,5719164
2,YHOO,2016/04/28,12:29:53,37.35,5795540
2,YHOO,2016/04/28,12:30:54,37.34,5820818
2,YHOO,2016/04/28,12:31:55,37.34,5851656
2,YHOO,2016/04/28,12:32:55,37.30,5866855
2,YHOO,2016/04/28,12:33:56,37.31,5872799
2,YHOO,2016/04/28,12:34:57,37.30,5877405
2,YHOO,2016/04/28,12:35:59,37.26,5884233
2,YHOO,2016/04/28,12:37:00,37.26,5903183
2,YHOO,2016/04/28,12:38:01,37.25,5910084
2,YHOO,2016/04/28,12:39:01,37.24,5936466
2,YHOO,2016/04/28,12:40:05,37.23,5971172
2,YHOO,2016/04/28,12:41:06,37.25,6006830
2,YHOO,2016/04/28,12:42:07,37.26,6040623
2,YHOO,2016/04/28,12:43:08,37.27,6049461
2,YHOO,2016/04/28,12:44:08,37.27,6054963
2,YHOO,2016/04/28,12:45:09,37.26,6060656
2,YHOO,2016/04/28,12:46:10,37.25,6103168
2,YHOO,2016/04/28,12:47:11,37.25,6111266
2,YHOO,2016/04/28,12:48:11,37.26,6122266
2,YHOO,2016/04/28,12:49:12,37.25,6126153
2,YHOO,2016/04/28,12:50:14,37.25,6128996
2,YHOO,2016/04/28,12:51:15,37.25,6158890
2,YHOO,2016/04/28,12:52:15,37.25,6164523
2,YHOO,2016/04/28,12:53:16,37.25,6173845
2,YHOO,2016/04/28,12:54:17,37.25,6184826
2,YHOO,2016/04/28,12:55:18,37.25,6195646
2,YHOO,2016/04/28,12:56:19,37.25,6206046
2,YHOO,2016/04/28,12:57:20,37.24,6217797
2,YHOO,2016/04/28,12:58:23,37.26,6229824
2,YHOO,2016/04/28,12:59:25,37.25,6237003
2,YHOO,2016/04/28,13:00:26,37.28,6250701
2,YHOO,2016/04/28,13:01:27,37.25,6258774
2,YHOO,2016/04/28,13:02:28,37.24,6262826
2,YHOO,2016/04/28,13:03:29,37.25,6275972
2,YHOO,2016/04/28,13:04:29,37.24,6288544
2,YHOO,2016/04/28,13:05:30,37.22,6299501
2,YHOO,2016/04/28,13:06:31,37.23,6355635
2,YHOO,2016/04/28,13:07:32,37.23,6415538
2,YHOO,2016/04/28,13:08:33,37.24,6419185
2,YHOO,2016/04/28,13:09:34,37.24,6420201
2,YHOO,2016/04/28,13:10:35,37.21,6452921
2,YHOO,2016/04/28,13:11:36,37.21,6463156
2,YHOO,2016/04/28,13:12:37,37.21,6467312
2,YHOO,2016/04/28,13:13:37,37.21,6497360
2,YHOO,2016/04/28,13:14:38,37.21,6510360
2,YHOO,2016/04/28,13:15:39,37.21,6518805
2,YHOO,2016/04/28,13:16:40,37.21,6545484
2,YHOO,2016/04/28,13:17:41,37.20,6554809
2,YHOO,2016/04/28,13:18:41,37.20,6586020
2,YHOO,2016/04/28,13:19:42,37.19,6688119
2,YHOO,2016/04/28,13:20:43,37.18,6709261
2,YHOO,2016/04/28,13:21:44,37.12,6758164
2,YHOO,2016/04/28,13:22:45,37.11,6783870
2,YHOO,2016/04/28,13:23:45,37.10,6790458
2,YHOO,2016/04/28,13:24:46,37.10,6807419
2,YHOO,2016/04/28,13:25:47,37.06,6827094
2,YHOO,2016/04/28,13:26:48,37.08,6840847
2,YHOO,2016/04/28,13:27:48,37.10,6874294
2,YHOO,2016/04/28,13:28:49,37.11,6885160
2,YHOO,2016/04/28,13:29:50,37.12,6902927
2,YHOO,2016/04/28,13:30:51,37.10,6910192
2,YHOO,2016/04/28,13:31:52,37.10,6919328
2,YHOO,2016/04/28,13:32:52,37.10,6925879
2,YHOO,2016/04/28,13:33:53,37.12,6936603
2,YHOO,2016/04/28,13:34:54,37.12,6937436
2,YHOO,2016/04/28,13:35:55,37.12,6949849
2,YHOO,2016/04/28,13:36:56,37.12,6963096
2,YHOO,2016/04/28,13:37:56,37.11,6974555
2,YHOO,2016/04/28,13:38:57,37.10,6976893
2,YHOO,2016/04/28,13:39:58,37.11,6985021
2,YHOO,2016/04/28,13:40:59,37.13,6991294
2,YHOO,2016/04/28,13:42:00,37.13,6999584
2,YHOO,2016/04/28,13:43:00,37.12,7007056
2,YHOO,2016/04/28,13:44:01,37.11,7016141
2,YHOO,2016/04/28,13:45:02,37.13,7021134
2,YHOO,2016/04/28,13:46:02,37.14,7023876
2,YHOO,2016/04/28,13:47:05,37.13,7028903
2,YHOO,2016/04/28,13:48:06,37.13,7038859
2,YHOO,2016/04/28,13:49:07,37.14,7045438
2,YHOO,2016/04/28,13:50:07,37.14,7058099
2,YHOO,2016/04/28,13:51:08,37.14,7059405
2,YHOO,2016/04/28,13:52:09,37.13,7076953
2,YHOO,2016/04/28,13:53:10,37.12,7095817
2,YHOO,2016/04/28,13:54:11,37.12,7109995
2,YHOO,2016/04/28,13:55:12,37.12,7111687
2,YHOO,2016/04/28,13:56:15,37.10,7146050
2,YHOO,2016/04/28,13:57:16,37.12,7149676
2,YHOO,2016/04/28,13:58:17,37.12,7327379
2,YHOO,2016/04/28,13:59:17,37.13,7331475
2,YHOO,2016/04/28,14:00:18,37.12,7336179
2,YHOO,2016/04/28,14:01:20,37.11,7363384
2,YHOO,2016/04/28,14:02:20,37.13,7370739
2,YHOO,2016/04/28,14:03:21,37.14,7380587
2,YHOO,2016/04/28,14:04:22,37.13,7491099
2,YHOO,2016/04/28,14:05:23,37.12,7499574
2,YHOO,2016/04/28,14:06:24,37.14,7509283
2,YHOO,2016/04/28,14:07:36,37.14,7534504
2,YHOO,2016/04/28,14:08:37,37.13,7538148
2,YHOO,2016/04/28,14:09:38,37.11,7550753
2,YHOO,2016/04/28,14:10:38,37.12,7560441
2,YHOO,2016/04/28,14:11:39,37.11,7577286
2,YHOO,2016/04/28,14:12:40,37.10,7596347
2,YHOO,2016/04/28,14:13:41,37.10,7608478
2,YHOO,2016/04/28,14:14:42,37.11,7633452
2,YHOO,2016/04/28,14:15:42,37.08,7645646
2,YHOO,2016/04/28,14:16:43,37.06,7669616
2,YHOO,2016/04/28,14:17:44,37.10,7686616
2,YHOO,2016/04/28,14:18:45,37.09,7695327
2,YHOO,2016/04/28,14:19:46,37.05,7706554
2,YHOO,2016/04/28,14:20:46,37.07,7727876
2,YHOO,2016/04/28,14:21:47,37.07,7746596
2,YHOO,2016/04/28,14:22:48,37.06,7751133
2,YHOO,2016/04/28,14:23:49,37.07,7758202
2,YHOO,2016/04/28,14:24:50,37.08,7763621
2,YHOO,2016/04/28,14:25:50,37.08,7768558
2,YHOO,2016/04/28,14:26:51,37.09,7781684
2,YHOO,2016/04/28,14:27:52,37.08,7790210
2,YHOO,2016/04/28,14:28:53,37.07,7795177
2,YHOO,2016/04/28,14:29:53,37.06,7802327
2,YHOO,2016/04/28,14:30:54,37.05,7816147
2,YHOO,2016/04/28,14:31:55,37.06,7826438
2,YHOO,2016/04/28,14:32:56,37.06,7834507
2,YHOO,2016/04/28,14:33:07,37.06,7834708
2,YHOO,2016/04/28,14:33:23,37.06,7838708
2,YHOO,2016/04/28,14:33:57,37.04,7842234
2,YHOO,2016/04/28,14:34:08,37.05,7843334
2,YHOO,2016/04/28,14:34:24,37.05,7843534
2,YHOO,2016/04/28,14:34:57,37.04,7848292
2,YHOO,2016/04/28,14:35:09,37.04,7848313
2,YHOO,2016/04/28,14:35:25,37.04,7851626
2,YHOO,2016/04/28,14:35:58,37.02,7856132
2,YHOO,2016/04/28,14:36:10,36.99,7882187
2,YHOO,2016/04/28,14:36:10,36.99,7882187
2,YHOO,2016/04/28,14:36:26,37.00,7892249
2,YHOO,2016/04/28,14:36:59,36.99,7906883
2,YHOO,2016/04/28,14:37:11,36.99,7906884
2,YHOO,2016/04/28,14:37:11,36.99,7906884
2,YHOO,2016/04/28,14:37:26,36.97,7921872
2,YHOO,2016/04/28,14:38:00,36.97,7934098
2,YHOO,2016/04/28,14:38:11,36.95,7939193
2,YHOO,2016/04/28,14:38:11,36.95,7939193
2,YHOO,2016/04/28,14:38:27,36.97,7939693
2,YHOO,2016/04/28,14:39:00,36.99,7943054
2,YHOO,2016/04/28,14:39:12,36.97,7947440
2,YHOO,2016/04/28,14:39:12,36.97,7947440
2,YHOO,2016/04/28,14:39:28,37.00,7950294
2,YHOO,2016/04/28,14:40:01,37.01,7953595
2,YHOO,2016/04/28,14:40:13,37.00,7955860
2,YHOO,2016/04/28,14:40:13,37.00,7955860
2,YHOO,2016/04/28,14:40:32,37.00,7956907
2,YHOO,2016/04/28,14:41:02,36.99,7960916
2,YHOO,2016/04/28,14:41:14,37.00,7961482
2,YHOO,2016/04/28,14:41:14,37.00,7961482
2,YHOO,2016/04/28,14:41:33,37.00,7968970
2,YHOO,2016/04/28,14:42:03,36.99,7979686
2,YHOO,2016/04/28,14:42:14,36.99,7979986
2,YHOO,2016/04/28,14:42:15,36.99,7979986
2,YHOO,2016/04/28,14:42:33,37.00,7982644
2,YHOO,2016/04/28,14:43:04,37.02,7989576
2,YHOO,2016/04/28,14:43:15,37.00,7994328
2,YHOO,2016/04/28,14:43:15,37.00,7994328
2,YHOO,2016/04/28,14:43:34,37.00,7995859
2,YHOO,2016/04/28,14:44:05,37.01,7996681
2,YHOO,2016/04/28,14:44:16,37.01,7999746
2,YHOO,2016/04/28,14:44:16,37.01,7999746
2,YHOO,2016/04/28,14:44:35,37.01,8002327
2,YHOO,2016/04/28,14:45:06,37.02,8004235
2,YHOO,2016/04/28,14:45:17,37.01,8008259
2,YHOO,2016/04/28,14:45:17,37.01,8008259
2,YHOO,2016/04/28,14:45:36,37.02,8008543
2,YHOO,2016/04/28,14:46:07,37.02,8015326
2,YHOO,2016/04/28,14:46:18,37.01,8023156
2,YHOO,2016/04/28,14:46:18,37.01,8023156
2,YHOO,2016/04/28,14:46:37,37.01,8024534
2,YHOO,2016/04/28,14:47:07,37.01,8025340
2,YHOO,2016/04/28,14:47:18,37.01,8025362
2,YHOO,2016/04/28,14:47:19,37.01,8025362
2,YHOO,2016/04/28,14:47:37,37.01,8040367
2,YHOO,2016/04/28,14:48:08,37.01,8044768
2,YHOO,2016/04/28,14:48:19,37.01,8044768
2,YHOO,2016/04/28,14:48:20,37.01,8044768
2,YHOO,2016/04/28,14:48:38,37.01,8059814
2,YHOO,2016/04/28,14:49:09,37.00,8060714
2,YHOO,2016/04/28,14:49:20,37.01,8062314
2,YHOO,2016/04/28,14:49:20,37.01,8062314
2,YHOO,2016/04/28,14:49:39,37.01,8065681
2,YHOO,2016/04/28,14:50:10,37.00,8068846
2,YHOO,2016/04/28,14:50:21,37.00,8069346
2,YHOO,2016/04/28,14:50:21,37.00,8069346
2,YHOO,2016/04/28,14:50:40,37.02,8087150
2,YHOO,2016/04/28,14:51:11,37.01,8097322
2,YHOO,2016/04/28,14:51:22,37.01,8097322
2,YHOO,2016/04/28,14:51:22,37.01,8097322
2,YHOO,2016/04/28,14:51:41,37.00,8097941
2,YHOO,2016/04/28,14:52:13,36.98,8119414
2,YHOO,2016/04/28,14:52:23,36.98,8119867
2,YHOO,2016/04/28,14:52:24,36.98,8119867
2,YHOO,2016/04/28,14:52:42,36.98,8122336
2,YHOO,2016/04/28,14:53:14,36.97,8124752
2,YHOO,2016/04/28,14:53:23,36.97,8126952
2,YHOO,2016/04/28,14:53:24,36.97,8126952
2,YHOO,2016/04/28,14:53:43,36.96,8127152
2,YHOO,2016/04/28,14:54:14,36.97,8131957
2,YHOO,2016/04/28,14:54:24,36.97,8133562
2,YHOO,2016/04/28,14:54:25,36.97,8133562
2,YHOO,2016/04/28,14:54:44,36.96,8134460
2,YHOO,2016/04/28,14:55:18,36.96,8139782
2,YHOO,2016/04/28,14:55:25,36.97,8140782
2,YHOO,2016/04/28,14:55:26,36.97,8140782
2,YHOO,2016/04/28,14:55:44,36.97,8142883
2,YHOO,2016/04/28,14:56:19,36.97,8144939
2,YHOO,2016/04/28,14:56:26,36.97,8145439
2,YHOO,2016/04/28,14:56:27,36.97,8145439
2,YHOO,2016/04/28,14:56:45,36.96,8149328
2,YHOO,2016/04/28,14:57:20,36.94,8151721
2,YHOO,2016/04/28,14:57:27,36.94,8151722
2,YHOO,2016/04/28,14:57:28,36.94,8151722
2,YHOO,2016/04/28,14:57:46,36.94,8151722
2,YHOO,2016/04/28,14:58:21,36.95,8154981
2,YHOO,2016/04/28,14:58:28,36.95,8154981
2,YHOO,2016/04/28,14:58:29,36.95,8154981
2,YHOO,2016/04/28,14:58:47,36.93,8162190
2,YHOO,2016/04/28,14:59:21,36.95,8167678
2,YHOO,2016/04/28,14:59:29,36.95,8167678
2,YHOO,2016/04/28,14:59:29,36.95,8167678
2,YHOO,2016/04/28,14:59:48,36.96,8170378
2,YHOO,2016/04/28,15:00:22,36.91,8185426
2,YHOO,2016/04/28,15:00:30,36.91,8187735
2,YHOO,2016/04/28,15:00:30,36.91,8187735
2,YHOO,2016/04/28,15:00:49,36.91,8199466
2,YHOO,2016/04/28,15:01:23,36.91,8205714
2,YHOO,2016/04/28,15:01:31,36.92,8205845
2,YHOO,2016/04/28,15:01:31,36.92,8205845
2,YHOO,2016/04/28,15:01:51,36.92,8205845
2,YHOO,2016/04/28,15:02:23,36.90,8208445
2,YHOO,2016/04/28,15:02:31,36.91,8215850
2,YHOO,2016/04/28,15:02:32,36.91,8215850
2,YHOO,2016/04/28,15:02:52,36.92,8216056
2,YHOO,2016/04/28,15:03:24,36.89,8224762
2,YHOO,2016/04/28,15:03:32,36.89,8224904
2,YHOO,2016/04/28,15:03:33,36.89,8224904
2,YHOO,2016/04/28,15:03:53,36.90,8227062
2,YHOO,2016/04/28,15:04:25,36.92,8229048
2,YHOO,2016/04/28,15:04:33,36.93,8229756
2,YHOO,2016/04/28,15:04:34,36.93,8229756
2,YHOO,2016/04/28,15:04:54,36.91,8236422
2,YHOO,2016/04/28,15:05:26,36.90,8242205
2,YHOO,2016/04/28,15:05:33,36.90,8242207
2,YHOO,2016/04/28,15:05:37,36.90,8243130
2,YHOO,2016/04/28,15:05:55,36.90,8243530
2,YHOO,2016/04/28,15:06:26,36.91,8253144
2,YHOO,2016/04/28,15:06:34,36.91,8253144
2,YHOO,2016/04/28,15:06:38,36.90,8255060
2,YHOO,2016/04/28,15:06:55,36.90,8255061
2,YHOO,2016/04/28,15:07:28,36.88,8270333
2,YHOO,2016/04/28,15:07:35,36.89,8280433
2,YHOO,2016/04/28,15:07:39,36.89,8280433
2,YHOO,2016/04/28,15:07:56,36.87,8282179
2,YHOO,2016/04/28,15:08:28,36.87,8285988
2,YHOO,2016/04/28,15:08:36,36.88,8287151
2,YHOO,2016/04/28,15:08:40,36.89,8288021
2,YHOO,2016/04/28,15:08:57,36.89,8288940
2,YHOO,2016/04/28,15:09:29,36.87,8295756
2,YHOO,2016/04/28,15:09:36,36.87,8298555
2,YHOO,2016/04/28,15:09:40,36.87,8298970
2,YHOO,2016/04/28,15:09:58,36.86,8302370
2,YHOO,2016/04/28,15:10:30,36.86,8307475
2,YHOO,2016/04/28,15:10:37,36.86,8307475
2,YHOO,2016/04/28,15:10:41,36.85,8308975
2,YHOO,2016/04/28,15:10:58,36.84,8310676
2,YHOO,2016/04/28,15:11:31,36.83,8314061
2,YHOO,2016/04/28,15:11:41,36.82,8315861
2,YHOO,2016/04/28,15:11:42,36.83,8317361
2,YHOO,2016/04/28,15:11:59,36.84,8319192
2,YHOO,2016/04/28,15:12:35,36.86,8329895
2,YHOO,2016/04/28,15:12:42,36.86,8330995
2,YHOO,2016/04/28,15:12:43,36.86,8331195
2,YHOO,2016/04/28,15:13:00,36.85,8332951
2,YHOO,2016/04/28,15:13:36,36.84,8335876
2,YHOO,2016/04/28,15:13:43,36.84,8336176
2,YHOO,2016/04/28,15:13:43,36.84,8336176
2,YHOO,2016/04/28,15:14:01,36.84,8337381
2,YHOO,2016/04/28,15:14:36,36.85,8351946
2,YHOO,2016/04/28,15:14:44,36.85,8352296
2,YHOO,2016/04/28,15:14:44,36.85,8352296
2,YHOO,2016/04/28,15:15:02,36.85,8353520
2,YHOO,2016/04/28,15:15:37,36.83,8366434
2,YHOO,2016/04/28,15:15:44,36.84,8368029
2,YHOO,2016/04/28,15:15:45,36.84,8368029
2,YHOO,2016/04/28,15:16:03,36.82,8371374
2,YHOO,2016/04/28,15:16:38,36.84,8388819
2,YHOO,2016/04/28,15:16:46,36.84,8388827
2,YHOO,2016/04/28,15:16:46,36.84,8388827
2,YHOO,2016/04/28,15:17:04,36.85,8390329
2,YHOO,2016/04/28,15:17:39,36.86,8401303
2,YHOO,2016/04/28,15:17:47,36.86,8409508
2,YHOO,2016/04/28,15:17:47,36.86,8409508
2,YHOO,2016/04/28,15:18:04,36.87,8420028
2,YHOO,2016/04/28,15:18:39,36.86,8445315
2,YHOO,2016/04/28,15:18:47,36.86,8452281
2,YHOO,2016/04/28,15:18:47,36.86,8452281
2,YHOO,2016/04/28,15:19:05,36.87,8454695
2,YHOO,2016/04/28,15:19:41,36.81,8472245
2,YHOO,2016/04/28,15:19:48,36.81,8472945
2,YHOO,2016/04/28,15:19:48,36.81,8472945
2,YHOO,2016/04/28,15:20:06,36.84,8479306
2,YHOO,2016/04/28,15:20:42,36.83,8487302
2,YHOO,2016/04/28,15:20:49,36.83,8487306
2,YHOO,2016/04/28,15:20:49,36.83,8487306
2,YHOO,2016/04/28,15:21:06,36.84,8488766
2,YHOO,2016/04/28,15:21:43,36.81,8508489
2,YHOO,2016/04/28,15:21:50,36.81,8508794
2,YHOO,2016/04/28,15:21:50,36.81,8508794
2,YHOO,2016/04/28,15:22:07,36.81,8524697
2,YHOO,2016/04/28,15:22:44,36.82,8525899
2,YHOO,2016/04/28,15:22:50,36.80,8531053
2,YHOO,2016/04/28,15:22:51,36.80,8531053
2,YHOO,2016/04/28,15:23:08,36.80,8531053
2,YHOO,2016/04/28,15:23:45,36.80,8532509
2,YHOO,2016/04/28,15:23:51,36.80,8532509
2,YHOO,2016/04/28,15:23:52,36.80,8532509
2,YHOO,2016/04/28,15:24:09,36.77,8550059
2,YHOO,2016/04/28,15:24:46,36.77,8569075
2,YHOO,2016/04/28,15:24:52,36.77,8569277
2,YHOO,2016/04/28,15:24:52,36.77,8569277
2,YHOO,2016/04/28,15:25:10,36.76,8575255
2,YHOO,2016/04/28,15:25:46,36.76,8581770
2,YHOO,2016/04/28,15:25:53,36.76,8581975
2,YHOO,2016/04/28,15:25:53,36.76,8581975
2,YHOO,2016/04/28,15:26:10,36.76,8585290
2,YHOO,2016/04/28,15:26:47,36.75,8597584
2,YHOO,2016/04/28,15:26:53,36.75,8599800
2,YHOO,2016/04/28,15:26:54,36.75,8599800
2,YHOO,2016/04/28,15:27:11,36.76,8600203
2,YHOO,2016/04/28,15:27:48,36.76,8620216
2,YHOO,2016/04/28,15:27:54,36.76,8620216
2,YHOO,2016/04/28,15:27:54,36.76,8620216
2,YHOO,2016/04/28,15:28:11,36.75,8621075
2,YHOO,2016/04/28,15:28:49,36.72,8657207
2,YHOO,2016/04/28,15:28:55,36.72,8657207
2,YHOO,2016/04/28,15:28:55,36.72,8657207
2,YHOO,2016/04/28,15:29:12,36.72,8661201
2,YHOO,2016/04/28,15:29:49,36.71,8670257
2,YHOO,2016/04/28,15:29:56,36.71,8683150
2,YHOO,2016/04/28,15:29:57,36.71,8683555
2,YHOO,2016/04/28,15:30:14,36.68,8707231
2,YHOO,2016/04/28,15:30:50,36.70,8721100
2,YHOO,2016/04/28,15:30:57,36.71,8722000
2,YHOO,2016/04/28,15:30:57,36.71,8722000
2,YHOO,2016/04/28,15:31:15,36.68,8741469
2,YHOO,2016/04/28,15:31:51,36.68,8755004
